track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,"cluster__ConvVAEplusLyrics_DBSCANeps=0.5,ms=3",cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0006522591,4,5,-1,3,4,-1,2,5,-1
MT0006528309,2,1,-1,3,1,-1,3,5,-1
MT0006531857,1,3,-1,0,5,-1,5,2,-1
MT0006536592,2,1,-1,5,3,-1,3,4,-1
MT0006540794,5,2,-1,2,2,-1,0,1,-1
MT0006545202,1,3,-1,0,5,-1,5,2,-1
MT0006552038,4,5,-1,0,2,-1,5,1,-1
MT0006553309,4,5,-1,2,3,-1,0,4,-1
MT0006553914,5,0,-1,0,5,-1,5,2,-1
MT0006559667,1,3,-1,0,5,-1,5,2,-1
MT0006573563,1,3,-1,0,5,-1,5,2,-1
MT0006587635,4,0,-1,0,5,-1,5,2,-1
MT0006587819,4,0,-1,1,4,-1,1,0,-1
MT0006612877,1,3,-1,0,5,-1,5,2,-1
MT0006633147,0,0,-1,3,1,-1,2,5,-1
MT0006635536,0,0,-1,3,1,-1,2,4,-1
MT0006640142,3,2,-1,5,1,-1,3,4,-1
MT0006641042,1,3,-1,0,5,-1,5,2,-1
MT0006654122,4,0,-1,0,2,-1,5,2,-1
MT0006683265,4,3,-1,0,5,-1,5,2,-1
MT0006683875,4,5,-1,5,3,-1,3,4,-1
MT0006695707,4,3,-1,0,5,-1,5,2,-1
MT0006708402,5,3,-1,5,3,-1,3,4,-1
MT0006713730,0,0,-1,1,4,-1,1,0,-1
MT0006723128,1,4,-1,2,2,-1,5,2,-1
MT0006737689,2,1,-1,0,2,-1,5,2,-1
MT0006742179,4,3,-1,2,2,-1,0,2,-1
MT0006746691,3,1,-1,0,5,-1,5,2,-1
MT0006747288,3,1,-1,2,3,-1,0,1,-1
MT0006751087,5,4,-1,0,5,-1,5,2,-1
MT0006761058,2,0,-1,5,1,-1,3,1,-1
MT0006761971,5,2,-1,5,3,-1,0,1,-1
MT0006770955,3,2,-1,2,2,-1,0,1,-1
MT0006771406,3,2,-1,2,3,-1,0,1,-1
MT0006773580,4,5,-1,2,2,-1,0,1,-1
MT0006778622,5,0,-1,2,1,-1,0,1,-1
MT0006784451,1,4,-1,0,5,-1,5,2,-1
MT0006788512,4,5,-1,2,2,-1,0,1,-1
MT0006790347,1,3,-1,2,3,-1,0,1,-1
MT0006795758,5,2,-1,3,1,-1,3,4,-1
MT0006798861,5,4,-1,0,5,-1,5,2,-1
MT0006800841,3,2,-1,5,1,-1,3,4,-1
MT0006806145,4,5,-1,0,2,-1,5,2,-1
MT0006810990,1,4,-1,0,5,-1,5,2,-1
MT0006813360,4,0,-1,1,4,-1,1,0,-1
MT0006832360,4,3,-1,0,5,-1,5,2,-1
MT0006833696,0,0,-1,2,2,-1,0,1,-1
MT0006839715,0,2,-1,2,3,-1,0,1,-1
MT0006843007,2,1,-1,2,2,-1,0,1,-1
MT0006846075,0,0,-1,3,1,-1,2,5,-1
MT0006876450,0,1,-1,4,0,-1,4,0,-1
MT0006877397,3,0,-1,5,1,-1,3,4,-1
MT0006879985,5,4,-1,5,1,-1,3,4,-1
MT0006880936,0,0,-1,5,1,-1,3,4,-1
MT0006919273,2,1,-1,3,4,-1,2,0,-1
MT0006929157,5,4,-1,5,3,-1,3,4,-1
MT0006933170,3,4,-1,2,2,-1,0,1,-1
MT0006937715,2,1,-1,2,3,-1,0,1,-1
MT0006939177,5,2,-1,5,1,-1,3,5,-1
MT0006955716,3,2,-1,2,3,-1,0,1,-1
MT0006983241,5,0,-1,5,1,-1,3,4,-1
MT0006991912,2,0,-1,1,4,-1,1,0,-1
MT0007013069,0,0,-1,3,1,-1,2,5,-1
MT0007037296,1,4,-1,0,5,-1,5,1,-1
MT0007039082,2,0,-1,2,2,-1,0,1,-1
MT0007043504,5,2,-1,3,1,-1,2,5,-1
MT0007051057,3,1,-1,1,0,-1,1,0,-1
MT0007051188,4,0,-1,3,1,-1,2,5,-1
MT0007053424,4,5,-1,2,3,-1,0,4,-1
MT0007057303,3,2,-1,3,1,-1,2,5,-1
MT0007058512,1,0,-1,0,5,-1,5,2,-1
MT0007064420,2,1,-1,1,4,-1,1,0,-1
MT0007067293,0,0,-1,2,3,-1,0,4,-1
MT0007071481,5,2,-1,3,1,-1,2,5,-1
MT0007072992,2,1,-1,3,1,-1,2,5,-1
MT0007074655,1,4,-1,0,5,-1,5,2,-1
MT0007075838,4,5,-1,2,2,-1,0,1,-1
MT0007081433,2,0,-1,3,1,-1,2,5,-1
MT0007087238,0,0,-1,3,1,-1,2,4,-1
MT0007102148,2,1,-1,4,0,-1,4,3,-1
MT0007102997,0,0,-1,3,1,-1,2,4,-1
MT0007106784,3,1,-1,3,1,-1,2,5,-1
MT0007107079,4,5,-1,1,4,-1,1,0,-1
MT0007109938,5,4,-1,0,2,-1,5,1,-1
MT0007113915,0,0,-1,1,1,-1,2,0,-1
MT0007117290,0,0,-1,5,1,-1,3,5,-1
MT0007127869,5,4,-1,2,2,-1,0,1,-1
MT0007132421,5,2,-1,5,3,-1,0,4,-1
MT0007136180,5,0,-1,2,2,-1,0,1,-1
MT0007142175,5,2,-1,2,3,-1,0,1,-1
MT0007147603,5,2,-1,3,1,-1,2,5,-1
MT0007164275,5,5,-1,0,5,-1,5,2,-1
MT0007186714,2,0,-1,1,4,-1,1,0,-1
MT0007190016,0,5,-1,3,1,-1,2,5,-1
MT0007199330,4,2,-1,2,3,-1,0,2,-1
MT0007210245,5,4,-1,2,2,-1,0,1,-1
MT0007267489,2,1,-1,3,1,-1,2,5,-1
MT0007269020,1,3,-1,2,3,-1,0,1,-1
MT0007276457,2,1,-1,0,5,-1,5,2,-1
MT0007280044,2,0,-1,3,1,-1,2,5,-1
MT0007282148,0,0,-1,1,4,-1,1,0,-1
MT0007329488,5,2,-1,2,3,-1,0,1,-1
MT0007337206,3,1,-1,0,5,-1,5,2,-1
MT0007340697,5,4,-1,5,3,-1,3,1,-1
MT0007349422,5,2,-1,5,1,-1,3,4,-1
MT0007350911,2,1,-1,5,1,-1,3,4,-1
MT0007353661,0,0,-1,3,1,-1,2,5,-1
MT0007356476,2,0,-1,1,4,-1,1,0,-1
MT0007379700,5,4,-1,5,3,-1,3,4,-1
MT0007384768,3,1,-1,1,4,-1,1,0,-1
MT0007390015,0,0,-1,3,1,-1,2,5,-1
MT0007393408,0,0,-1,3,1,-1,2,5,-1
MT0007401605,1,4,-1,0,2,-1,5,2,-1
MT0007410187,2,0,-1,1,4,-1,1,0,-1
MT0007412399,5,2,-1,3,1,-1,2,5,-1
MT0007412921,0,0,-1,3,1,-1,2,4,-1
MT0007413949,4,3,-1,0,5,-1,5,2,-1
MT0007419064,5,2,-1,0,2,-1,5,2,-1
MT0007423667,1,0,-1,0,5,-1,5,2,-1
MT0007433643,0,0,-1,3,1,-1,2,5,-1
MT0007438571,2,0,-1,0,2,-1,5,1,-1
MT0007442223,1,3,-1,0,5,-1,5,2,-1
MT0007453719,3,1,-1,3,4,-1,2,5,-1
MT0007477802,1,3,-1,2,3,-1,0,1,-1
MT0007493575,5,1,-1,3,4,-1,2,5,-1
MT0007508173,0,2,-1,3,4,-1,2,5,-1
MT0007522436,5,2,-1,2,3,-1,0,1,-1
MT0007525777,2,1,-1,1,4,-1,1,0,-1
MT0007556029,3,1,-1,1,0,-1,1,0,-1
MT0007602902,0,3,-1,0,5,-1,5,2,-1
MT0007607008,3,2,-1,2,3,-1,0,1,-1
MT0007627521,1,3,-1,0,5,-1,5,2,-1
MT0007644103,2,1,-1,3,1,-1,2,5,-1
MT0007645808,5,2,-1,0,5,-1,5,2,-1
MT0007659703,5,4,-1,0,5,-1,5,2,-1
MT0007663424,5,4,-1,0,5,-1,5,2,-1
MT0007696006,4,1,-1,0,5,-1,5,2,-1
MT0007728545,3,1,-1,5,3,-1,3,4,-1
MT0007730975,0,5,-1,3,1,-1,3,5,-1
MT0007757097,5,2,-1,2,2,-1,0,1,-1
MT0007766156,3,1,-1,5,1,-1,3,4,-1
MT0007780282,1,5,-1,2,2,-1,0,1,-1
MT0007780572,1,4,-1,0,2,-1,5,2,-1
MT0007795217,1,3,-1,2,2,-1,0,1,-1
MT0007797719,2,1,-1,4,0,-1,4,3,-1
MT0007805279,5,2,-1,5,1,-1,3,4,-1
MT0007806202,2,3,-1,0,5,-1,5,2,-1
MT0007818252,1,3,-1,0,2,-1,5,2,-1
MT0007825188,2,0,-1,0,5,-1,5,2,-1
MT0007828167,4,5,-1,5,1,-1,3,4,-1
MT0007832902,2,1,-1,0,2,-1,5,2,-1
MT0007859380,3,2,-1,5,1,-1,3,5,-1
MT0007860263,2,1,-1,1,4,-1,1,0,-1
MT0007866540,5,2,-1,2,2,-1,0,1,-1
MT0007868583,5,4,-1,5,1,-1,3,4,-1
MT0007886392,3,1,-1,3,4,-1,2,5,-1
MT0007906518,4,0,-1,2,3,-1,0,1,-1
MT0007912800,2,1,-1,5,3,-1,3,4,-1
MT0007924549,1,3,-1,2,3,-1,0,1,-1
MT0007926918,0,0,-1,0,2,-1,5,2,-1
MT0007934529,1,4,-1,0,5,-1,5,2,-1
MT0007939281,1,4,-1,2,3,-1,0,2,-1
MT0007959122,2,1,-1,0,2,-1,5,2,-1
MT0007961100,1,4,-1,0,5,-1,5,2,-1
MT0007983016,0,0,-1,5,3,-1,3,4,-1
MT0007991638,1,3,-1,2,2,-1,0,1,-1
MT0007999856,5,4,-1,0,5,-1,5,2,-1
MT0008022729,1,4,-1,5,3,-1,3,4,-1
MT0008029439,5,4,-1,1,0,-1,1,0,-1
MT0008045785,1,3,-1,0,2,-1,5,2,-1
MT0008046899,5,2,-1,5,1,-1,3,5,-1
MT0008077878,5,2,-1,2,2,-1,0,1,-1
MT0008084656,1,1,-1,2,2,-1,0,1,-1
MT0008105399,4,5,-1,5,1,-1,3,4,-1
MT0008113039,3,1,-1,2,3,-1,0,2,-1
MT0008120072,3,1,-1,1,0,-1,1,0,-1
MT0008130158,1,3,-1,0,5,-1,5,2,-1
MT0008131425,0,0,-1,3,1,-1,2,5,-1
MT0008138963,3,1,-1,3,4,-1,2,5,-1
MT0008147388,1,3,-1,0,5,-1,5,2,-1
MT0008149831,4,3,-1,2,3,-1,0,1,-1
MT0008154135,0,0,-1,3,1,-1,2,5,-1
MT0008166431,3,2,-1,2,2,-1,0,2,-1
MT0008184180,3,1,-1,5,3,-1,3,4,-1
MT0008211502,2,1,-1,0,5,-1,5,2,-1
MT0008236217,2,1,-1,5,1,-1,3,4,-1
MT0008236389,2,0,-1,5,1,-1,3,4,-1
MT0008237717,3,1,-1,2,2,-1,0,1,-1
MT0008241153,3,1,-1,1,0,-1,1,0,-1
MT0008276763,0,0,-1,2,2,-1,0,2,-1
MT0008279825,2,1,-1,2,3,-1,0,1,-1
MT0008296972,0,3,-1,1,0,-1,1,0,-1
MT0008307409,4,5,-1,5,1,-1,3,4,-1
MT0008307905,1,4,-1,2,3,-1,0,1,-1
MT0008308461,3,1,-1,3,1,-1,2,5,-1
MT0008313843,3,1,-1,2,3,-1,0,1,-1
MT0008327012,3,1,-1,3,1,-1,2,5,-1
MT0008345160,3,2,-1,0,2,-1,5,1,-1
MT0008347586,5,1,-1,2,2,-1,0,1,-1
MT0008350331,5,3,-1,2,3,-1,0,1,-1
MT0008352590,3,1,-1,3,4,-1,2,0,-1
MT0008361425,3,3,-1,5,3,-1,0,1,-1
MT0008363189,3,0,-1,5,1,-1,3,4,-1
MT0008363839,4,5,-1,3,1,-1,2,5,-1
MT0008368311,4,1,-1,1,4,-1,1,0,-1
MT0008371251,4,0,-1,3,4,-1,2,0,-1
MT0008385501,1,3,-1,2,2,-1,0,1,-1
MT0008386252,1,4,-1,0,5,-1,5,2,-1
MT0008394478,3,2,-1,2,3,-1,0,1,-1
MT0008401073,5,2,-1,2,2,-1,0,1,-1
MT0008408635,4,5,-1,1,4,-1,1,0,-1
MT0008421113,4,1,-1,0,5,-1,5,2,-1
MT0008421900,4,0,-1,1,0,-1,1,0,-1
MT0008425062,1,4,-1,5,1,-1,3,4,-1
MT0008425616,1,3,-1,0,5,-1,5,2,-1
MT0008428932,0,0,-1,1,4,-1,1,0,-1
MT0008431795,2,1,-1,5,3,-1,3,4,-1
MT0008493270,5,2,-1,4,0,-1,4,3,-1
MT0008497871,1,4,-1,2,3,-1,0,1,-1
MT0008499614,4,3,-1,2,3,-1,0,1,-1
MT0008511909,5,4,-1,5,3,-1,3,4,-1
MT0008515901,3,2,-1,1,4,-1,1,0,-1
MT0008530072,1,3,-1,0,2,-1,5,2,-1
MT0008530652,2,0,-1,4,0,-1,4,0,-1
MT0008537015,2,2,-1,1,0,-1,1,0,-1
MT0008548050,2,1,-1,3,1,-1,2,5,-1
MT0008554680,1,4,-1,5,1,-1,3,4,-1
MT0008565530,1,3,-1,0,5,-1,5,2,-1
MT0008570712,5,2,-1,2,2,-1,0,1,-1
MT0008573252,1,3,-1,0,2,-1,5,2,-1
MT0008578405,4,5,-1,2,3,-1,0,1,-1
MT0008596505,0,0,-1,5,1,-1,3,4,-1
MT0008596537,5,2,-1,2,2,-1,0,1,-1
MT0008602863,5,2,-1,0,5,-1,5,2,-1
MT0008604277,1,3,-1,1,0,-1,1,0,-1
MT0008632122,0,0,-1,5,1,-1,3,4,-1
MT0008635124,4,5,-1,0,5,-1,5,2,-1
MT0008636271,4,3,-1,2,3,-1,0,1,-1
MT0008641724,5,4,-1,2,3,-1,0,4,-1
MT0008649724,1,3,-1,2,2,-1,0,1,-1
MT0008652185,1,3,-1,0,5,-1,5,2,-1
MT0008672387,3,2,-1,0,5,-1,5,2,-1
MT0008673460,2,0,-1,5,1,-1,3,4,-1
MT0008684978,2,1,-1,5,1,-1,3,4,-1
MT0008690776,0,1,-1,2,2,-1,0,1,-1
MT0008709705,3,1,-1,3,4,-1,2,0,-1
MT0008734186,4,3,-1,2,2,-1,0,1,-1
MT0008734289,4,3,-1,0,2,-1,5,2,-1
MT0008740787,4,3,-1,3,1,-1,2,5,-1
MT0008750426,5,3,-1,3,1,-1,2,5,-1
MT0008776764,5,4,-1,2,2,-1,0,1,-1
MT0008790106,0,0,-1,5,1,-1,3,4,-1
MT0008790360,1,3,-1,0,5,-1,5,2,-1
MT0008791082,1,3,-1,0,5,-1,5,2,-1
MT0008794071,4,5,-1,3,1,-1,2,5,-1
MT0008800327,4,5,-1,2,2,-1,0,1,-1
MT0008806305,4,3,-1,0,5,-1,5,2,-1
MT0008813307,4,1,-1,5,1,-1,3,4,-1
MT0008813309,3,2,-1,0,5,-1,5,2,-1
MT0008819987,4,0,-1,1,4,-1,1,0,-1
MT0008863436,1,3,-1,2,3,-1,0,1,-1
MT0008869963,0,0,-1,3,4,-1,2,0,-1
MT0008882630,1,1,-1,2,2,-1,0,1,-1
MT0008883788,3,1,-1,3,1,-1,2,5,-1
MT0008891523,2,1,-1,2,3,-1,0,4,-1
MT0008899266,3,1,-1,4,0,-1,4,3,-1
MT0008905908,2,1,-1,5,1,-1,3,4,-1
MT0008953247,5,2,-1,1,0,-1,1,0,-1
MT0008960612,1,4,-1,3,4,-1,2,5,-1
MT0008963540,0,1,-1,5,1,-1,3,4,-1
MT0008966305,3,2,-1,5,3,-1,3,4,-1
MT0008969183,0,1,-1,2,2,-1,0,1,-1
MT0008972801,5,4,-1,5,3,-1,0,1,-1
MT0008999728,4,3,-1,0,5,-1,5,2,-1
MT0008999898,4,5,-1,4,0,-1,4,3,-1
MT0009005900,5,3,-1,3,4,-1,2,5,-1
MT0009008051,4,5,-1,5,1,-1,3,4,-1
MT0009010830,3,0,-1,5,1,-1,3,4,-1
MT0009025287,0,0,-1,3,1,-1,2,5,-1
MT0009025845,0,3,-1,0,2,-1,5,1,-1
MT0009041370,5,4,-1,2,2,-1,0,1,-1
MT0009041848,5,2,-1,0,5,-1,5,2,-1
MT0009054976,4,5,-1,5,1,-1,3,4,-1
MT0009075362,2,0,-1,3,1,-1,2,5,-1
MT0009112823,5,2,-1,3,4,-1,2,0,-1
MT0009117202,5,2,-1,2,3,-1,0,1,-1
MT0009123251,1,3,-1,0,5,-1,5,2,-1
MT0009153900,2,1,-1,5,3,-1,3,4,-1
MT0009164591,2,1,-1,3,1,-1,2,5,-1
MT0009164605,3,2,-1,5,1,-1,3,4,-1
MT0009165729,5,3,-1,0,5,-1,5,2,-1
MT0009169626,0,5,-1,5,3,-1,3,4,-1
MT0009172291,5,2,-1,0,5,-1,5,2,-1
MT0009174874,1,3,-1,2,2,-1,0,4,-1
MT0009188643,2,1,-1,0,5,-1,5,2,-1
MT0009206381,2,1,-1,5,1,-1,3,5,-1
MT0009208842,5,0,-1,2,3,-1,0,1,-1
MT0009213083,3,2,-1,3,1,-1,2,5,-1
MT0009217411,5,4,-1,5,3,-1,3,4,-1
MT0009220462,2,0,-1,3,4,-1,2,0,-1
MT0009233872,3,2,-1,5,3,-1,3,4,-1
MT0009239443,1,4,-1,0,2,-1,5,2,-1
MT0009246394,0,0,-1,3,4,-1,2,5,-1
MT0009253379,5,2,-1,0,2,-1,5,2,-1
MT0009263768,2,1,-1,5,1,-1,3,4,-1
MT0009278329,5,2,-1,5,1,-1,3,5,-1
MT0009300582,0,0,-1,2,3,-1,0,1,-1
MT0009311775,1,3,-1,0,5,-1,5,2,-1
MT0009312856,0,0,-1,3,1,-1,2,5,-1
MT0009319587,0,0,-1,0,5,-1,5,2,-1
MT0009320357,5,4,-1,2,2,-1,0,4,-1
MT0009321428,2,0,-1,2,3,-1,0,4,-1
MT0009346128,5,0,-1,1,4,-1,1,0,-1
MT0009348908,1,4,-1,5,1,-1,3,4,-1
MT0009360971,3,1,-1,0,5,-1,5,2,-1
MT0009368615,2,1,-1,3,1,-1,2,5,-1
MT0009375581,4,5,-1,1,4,-1,1,0,-1
MT0009378909,5,0,-1,2,3,-1,0,4,-1
MT0009385684,0,0,-1,5,1,-1,3,1,-1
MT0009390091,5,2,-1,2,2,-1,0,1,-1
MT0009400121,5,2,-1,5,3,-1,3,1,-1
MT0009418269,1,4,-1,0,5,-1,5,2,-1
MT0009425259,2,0,-1,0,5,-1,5,2,-1
MT0009430339,1,0,-1,0,2,-1,5,2,-1
MT0009464817,3,4,-1,1,4,-1,1,0,-1
MT0009469599,0,2,-1,3,1,-1,3,4,-1
MT0009495280,2,1,-1,4,0,-1,4,3,-1
MT0009495283,0,0,-1,3,4,-1,2,5,-1
MT0009495284,0,0,-1,4,0,-1,4,3,-1
MT0009495285,5,2,-1,3,4,-1,2,0,-1
MT0009521580,2,0,-1,5,3,-1,3,4,-1
MT0009577134,3,1,-1,2,3,-1,0,2,-1
MT0009619048,2,1,-1,2,2,-1,0,1,-1
MT0009631750,4,5,-1,2,2,-1,0,2,-1
MT0009635389,1,3,-1,0,5,-1,5,2,-1
MT0009635394,1,3,-1,2,3,-1,0,1,-1
MT0009635397,4,5,-1,0,2,-1,5,2,-1
MT0009693151,0,0,-1,3,1,-1,2,0,-1
MT0009740290,3,2,-1,5,3,-1,3,4,-1
MT0009741521,4,5,-1,3,4,-1,2,5,-1
MT0009741760,4,5,-1,4,0,-1,4,3,-1
MT0009741774,5,0,-1,5,1,-1,3,4,-1
MT0009781899,2,1,-1,1,4,-1,1,0,-1
MT0009795009,4,5,-1,1,4,-1,1,0,-1
MT0009868354,0,0,-1,1,4,-1,1,0,-1
MT0009872131,5,0,-1,2,3,-1,0,1,-1
MT0009904717,3,1,-1,0,5,-1,5,2,-1
MT0009908994,1,3,-1,2,3,-1,0,1,-1
MT0009968194,5,2,-1,3,1,-1,2,5,-1
MT0009996318,2,1,-1,3,4,-1,2,0,-1
MT0010007878,0,1,-1,1,4,-1,1,0,-1
MT0010007881,0,0,-1,1,4,-1,2,0,-1
MT0010007882,0,3,-1,1,4,-1,1,0,-1
MT0010049476,2,1,-1,2,3,-1,0,1,-1
MT0010054305,2,0,-1,5,3,-1,3,4,-1
MT0010065680,3,2,-1,0,5,-1,5,2,-1
MT0010065686,3,1,-1,5,3,-1,0,1,-1
MT0010083757,3,0,-1,3,4,-1,2,5,-1
MT0010085729,3,2,-1,0,2,-1,5,1,-1
MT0010100277,3,2,-1,2,2,-1,0,1,-1
MT0010100278,3,0,-1,1,4,-1,1,0,-1
MT0010100279,3,2,-1,5,1,-1,3,4,-1
MT0010100283,4,1,-1,1,4,-1,1,0,-1
MT0010100285,5,4,-1,3,1,-1,2,5,-1
MT0010100333,0,2,-1,2,3,-1,0,1,-1
MT0010100428,0,0,-1,3,1,-1,2,5,-1
MT0010169019,5,2,-1,2,2,-1,0,2,-1
MT0010203716,4,5,-1,5,3,-1,3,4,-1
MT0010236541,2,0,-1,2,3,-1,0,1,-1
MT0010257371,3,1,-1,0,5,-1,5,2,-1
MT0010261584,0,0,-1,3,1,-1,2,4,-1
MT0010261588,3,2,-1,3,4,-1,2,0,-1
MT0010278984,3,1,-1,2,3,-1,0,4,-1
MT0010290775,0,0,-1,5,3,-1,3,4,-1
MT0010290785,4,5,-1,5,1,-1,3,4,-1
MT0010290788,4,5,-1,1,4,-1,1,0,-1
MT0010305995,4,5,-1,1,4,-1,1,0,-1
MT0010310891,1,3,-1,0,5,-1,5,2,-1
MT0010310894,1,4,-1,5,3,-1,3,4,-1
MT0010310896,1,3,-1,0,5,-1,5,2,-1
MT0010310897,4,3,-1,0,5,-1,5,2,-1
MT0010310898,4,3,-1,0,5,-1,5,2,-1
MT0010310899,1,4,-1,0,5,-1,5,2,-1
MT0010344415,3,2,-1,0,5,-1,5,2,-1
MT0010346228,5,1,-1,0,5,-1,5,2,-1
MT0010363782,1,3,-1,1,4,-1,2,0,-1
MT0010368848,5,0,-1,2,3,-1,0,1,-1
MT0010369823,1,3,-1,0,2,-1,5,2,-1
MT0010375510,3,1,-1,5,1,-1,3,4,-1
MT0010379209,0,0,-1,2,3,-1,0,1,-1
MT0010392442,3,0,-1,3,4,-1,2,5,-1
MT0010394619,5,3,-1,3,1,-1,2,5,-1
MT0010405928,1,3,-1,2,3,-1,0,1,-1
MT0010444469,3,2,-1,2,3,-1,0,1,-1
MT0010468178,2,0,-1,5,1,-1,3,4,-1
MT0010477194,0,2,-1,2,3,-1,0,1,-1
MT0010480965,4,3,-1,2,2,-1,0,1,-1
MT0010481194,1,4,-1,3,1,-1,2,5,-1
MT0010482550,5,2,-1,5,1,-1,3,5,-1
MT0010485559,1,1,-1,2,2,-1,0,1,-1
MT0010487366,4,0,-1,2,3,-1,0,1,-1
MT0010487702,1,3,-1,0,5,-1,5,2,-1
MT0010502078,5,2,-1,2,3,-1,0,1,-1
MT0010506192,3,1,-1,3,4,-1,2,5,-1
MT0010510852,3,2,-1,5,1,-1,3,4,-1
MT0010512527,0,0,-1,1,4,-1,1,0,-1
MT0010524453,1,0,-1,5,3,-1,3,4,-1
MT0010526041,4,3,-1,0,5,-1,5,2,-1
MT0010534904,5,2,-1,1,4,-1,1,0,-1
MT0010545132,5,2,-1,4,0,-1,4,3,-1
MT0010548963,2,1,-1,5,1,-1,3,4,-1
MT0010551970,0,0,-1,1,0,-1,1,0,-1
MT0010552303,3,1,-1,5,1,-1,3,4,-1
MT0010554620,4,3,-1,5,3,-1,3,1,-1
MT0010574326,0,1,-1,3,1,-1,2,5,-1
MT0010582452,3,5,-1,3,1,-1,2,5,-1
MT0010611876,2,1,-1,3,1,-1,2,5,-1
MT0010612023,5,2,-1,2,3,-1,0,1,-1
MT0010615428,5,4,-1,5,3,-1,3,4,-1
MT0010616215,5,2,-1,2,2,-1,0,1,-1
MT0010617945,5,2,-1,5,3,-1,3,4,-1
MT0010620026,5,2,-1,3,1,-1,2,5,-1
MT0010623104,5,2,-1,0,2,-1,5,1,-1
MT0010624346,5,2,-1,5,3,-1,0,1,-1
MT0010630017,2,1,-1,5,1,-1,3,4,-1
MT0010670378,3,0,-1,3,1,-1,2,5,-1
MT0010674530,2,0,-1,2,3,-1,0,4,-1
MT0010674859,0,1,-1,1,4,-1,1,0,-1
MT0010676114,0,0,-1,2,3,-1,0,1,-1
MT0010687397,1,4,-1,0,5,-1,5,2,-1
MT0010695865,0,3,-1,5,3,-1,3,4,-1
MT0010702898,2,1,-1,1,4,-1,1,0,-1
MT0010705334,3,1,-1,5,1,-1,3,4,-1
MT0010706869,3,1,-1,3,4,-1,2,0,-1
MT0010710874,3,1,-1,1,4,-1,1,0,-1
MT0010715611,5,2,-1,5,3,-1,3,4,-1
MT0010723658,0,2,-1,5,3,-1,3,4,-1
MT0010723756,0,0,-1,4,0,-1,4,3,-1
MT0010736208,3,2,-1,5,3,-1,3,1,-1
MT0010736281,3,1,-1,5,1,-1,3,4,-1
MT0010739708,4,3,-1,1,4,-1,1,0,-1
MT0010741386,2,1,-1,1,4,-1,1,0,-1
MT0010751134,2,0,-1,5,1,-1,3,4,-1
MT0010753520,2,1,-1,3,1,-1,2,5,-1
MT0010754290,3,2,-1,3,1,-1,2,5,-1
MT0010755212,3,1,-1,5,3,-1,3,4,-1
MT0010777106,0,2,-1,5,3,-1,0,4,-1
MT0010815151,3,1,-1,4,0,-1,4,0,-1
MT0010823031,3,4,-1,3,4,-1,2,5,-1
MT0010849747,5,4,-1,2,3,-1,0,1,-1
MT0010850805,0,3,-1,3,4,-1,2,5,-1
MT0010857270,1,3,-1,0,5,-1,5,1,-1
MT0010862394,3,1,-1,4,0,-1,4,0,-1
MT0010883435,3,2,-1,5,3,-1,0,1,-1
MT0010894865,1,3,-1,2,3,-1,0,1,-1
MT0010897525,1,1,-1,2,3,-1,0,4,-1
MT0010902792,3,1,-1,2,3,-1,0,4,-1
MT0010922381,1,3,-1,3,4,-1,2,0,-1
MT0010956902,0,0,-1,5,1,-1,3,5,-1
MT0010967419,4,0,-1,1,4,-1,1,0,-1
MT0010978213,1,4,-1,2,2,-1,0,1,-1
MT0010980499,0,3,-1,5,1,-1,3,5,-1
MT0010983830,0,3,-1,5,1,-1,3,4,-1
MT0011069243,0,0,-1,5,3,-1,0,1,-1
MT0011083648,4,5,-1,2,3,-1,0,1,-1
MT0011095825,0,2,-1,4,0,-1,4,0,-1
MT0011145388,5,2,-1,5,1,-1,3,4,-1
MT0011162069,2,1,-1,3,4,-1,2,5,-1
MT0011204639,0,0,-1,0,2,-1,5,2,-1
MT0011252708,5,2,-1,2,2,-1,5,2,-1
MT0011292112,0,0,-1,1,4,-1,1,0,-1
MT0011302120,2,1,-1,1,0,-1,1,0,-1
MT0011308097,1,3,-1,5,1,-1,3,4,-1
MT0011322528,4,5,-1,0,2,-1,5,2,-1
MT0011332604,2,1,-1,5,1,-1,3,4,-1
MT0011342337,2,1,-1,5,1,-1,3,4,-1
MT0011348776,5,2,-1,5,3,-1,3,4,-1
MT0011353873,4,5,-1,2,3,-1,0,1,-1
MT0011358600,3,2,-1,1,4,-1,1,0,-1
MT0011361934,4,4,-1,2,2,-1,0,1,-1
MT0011369407,1,4,-1,0,5,-1,5,2,-1
MT0011374266,5,2,-1,0,5,-1,5,2,-1
MT0011374342,3,1,-1,5,1,-1,3,4,-1
MT0011376343,5,4,-1,5,3,-1,3,4,-1
MT0011378875,1,5,-1,0,5,-1,5,2,-1
MT0011387901,5,2,-1,2,3,-1,0,1,-1
MT0011391187,3,1,-1,3,1,-1,2,5,-1
MT0011391356,5,2,-1,3,4,-1,2,5,-1
MT0011395375,0,0,-1,1,4,-1,1,0,-1
MT0011398970,4,3,-1,1,0,-1,1,0,-1
MT0011403548,0,2,-1,4,0,-1,4,3,-1
MT0011411969,0,3,-1,2,3,-1,0,1,-1
