track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCAN,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCAN,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCAN
MT0006528309,3,1,-1,3,1,-1,4,0,-1
MT0006531857,2,5,-1,0,5,-1,0,5,-1
MT0006536592,5,1,-1,5,3,-1,4,3,-1
MT0006540794,4,2,-1,2,2,-1,5,1,-1
MT0006545202,0,3,-1,0,5,-1,0,1,-1
MT0006552038,2,1,-1,0,2,-1,0,1,-1
MT0006553309,2,0,-1,2,3,-1,5,3,-1
MT0006553914,4,2,-1,0,5,-1,0,1,-1
MT0006559667,2,5,-1,0,5,-1,0,5,-1
MT0006573563,2,5,-1,0,5,-1,0,5,-1
MT0006587635,2,3,-1,0,5,-1,0,5,-1
MT0006587819,3,4,-1,1,4,-1,1,4,-1
MT0006612877,2,3,-1,0,5,-1,0,5,-1
MT0006633147,1,1,-1,3,1,-1,3,0,-1
MT0006635536,1,0,-1,3,1,-1,3,0,-1
MT0006640142,4,2,-1,5,1,-1,4,0,-1
MT0006641042,2,5,-1,0,5,-1,0,1,-1
MT0006654122,2,5,-1,0,2,-1,0,1,-1
MT0006683265,2,5,-1,0,5,-1,0,1,-1
MT0006683875,5,0,-1,5,3,-1,4,3,-1
MT0006695707,2,5,-1,0,5,-1,0,1,-1
MT0006708402,4,3,-1,5,3,-1,4,0,-1
MT0006713730,1,1,-1,1,4,-1,1,4,-1
MT0006723128,0,3,-1,2,2,-1,0,1,-1
MT0006737689,0,3,-1,0,2,-1,0,1,-1
MT0006742179,2,3,-1,2,2,-1,5,1,-1
MT0006746691,5,3,-1,0,5,-1,0,5,-1
MT0006747288,5,1,-1,2,3,-1,5,3,-1
MT0006751087,0,2,-1,0,5,-1,0,5,-1
MT0006761058,5,1,-1,5,1,-1,4,0,-1
MT0006761971,4,2,-1,5,3,-1,5,3,-1
MT0006770955,4,2,-1,2,2,-1,5,1,-1
MT0006771406,4,2,-1,2,3,-1,5,3,-1
MT0006773580,2,5,-1,2,2,-1,5,1,-1
MT0006778622,4,2,-1,2,1,-1,5,3,-1
MT0006784451,0,3,-1,0,5,-1,0,5,-1
MT0006788512,2,3,-1,2,2,-1,5,1,-1
MT0006790347,2,5,-1,2,3,-1,5,3,-1
MT0006795758,4,3,-1,3,1,-1,4,0,-1
MT0006798861,0,3,-1,0,5,-1,0,5,-1
MT0006800841,4,1,-1,5,1,-1,4,0,-1
MT0006806145,0,3,-1,0,2,-1,0,1,-1
MT0006810990,0,3,-1,0,5,-1,0,5,-1
MT0006813360,1,0,-1,1,4,-1,1,4,-1
MT0006832360,2,5,-1,0,5,-1,0,5,-1
MT0006833696,5,0,-1,2,2,-1,5,3,-1
MT0006839715,1,0,-1,2,3,-1,5,3,-1
MT0006843007,5,1,-1,2,2,-1,5,1,-1
MT0006846075,1,5,-1,3,1,-1,3,0,-1
MT0006876450,3,4,-1,4,0,-1,2,2,-1
MT0006877397,5,1,-1,5,1,-1,4,0,-1
MT0006879985,4,2,-1,5,1,-1,4,0,-1
MT0006880936,1,0,-1,5,1,-1,4,0,-1
MT0006919273,3,1,-1,3,4,-1,3,4,-1
MT0006929157,0,3,-1,5,3,-1,4,3,-1
MT0006933170,0,3,-1,2,2,-1,5,1,-1
MT0006937715,5,1,-1,2,3,-1,5,3,-1
MT0006939177,4,2,-1,5,1,-1,4,0,-1
MT0006955716,4,0,-1,2,3,-1,5,1,-1
MT0006983241,4,0,-1,5,1,-1,4,0,-1
MT0006991912,1,0,-1,1,4,-1,1,4,-1
MT0007013069,1,0,-1,3,1,-1,3,0,-1
MT0007037296,0,3,-1,0,5,-1,0,1,-1
MT0007039082,5,1,-1,2,2,-1,5,1,-1
MT0007043504,4,2,-1,3,1,-1,3,0,-1
MT0007051057,3,4,-1,1,0,-1,1,2,-1
MT0007051188,1,1,-1,3,1,-1,3,0,-1
MT0007053424,0,0,-1,2,3,-1,5,3,-1
MT0007057303,4,2,-1,3,1,-1,3,0,-1
MT0007058512,0,3,-1,0,5,-1,0,5,-1
MT0007064420,3,1,-1,1,4,-1,1,4,-1
MT0007067293,5,1,-1,2,3,-1,5,3,-1
MT0007071481,4,4,-1,3,1,-1,3,0,-1
MT0007072992,5,1,-1,3,1,-1,3,0,-1
MT0007074655,0,5,-1,0,5,-1,0,1,-1
MT0007075838,2,0,-1,2,2,-1,5,1,-1
MT0007081433,5,1,-1,3,1,-1,3,4,-1
MT0007087238,1,0,-1,3,1,-1,3,0,-1
MT0007102148,3,0,-1,4,0,-1,2,2,-1
MT0007102997,1,1,-1,3,1,-1,3,0,-1
MT0007106784,5,1,-1,3,1,-1,3,0,-1
MT0007107079,1,0,-1,1,4,-1,1,4,-1
MT0007109938,0,3,-1,0,2,-1,0,1,-1
MT0007113915,3,0,-1,1,1,-1,3,4,-1
MT0007117290,1,0,-1,5,1,-1,4,0,-1
MT0007127869,0,3,-1,2,2,-1,5,3,-1
MT0007132421,4,2,-1,5,3,-1,4,3,-1
MT0007136180,0,3,-1,2,2,-1,5,1,-1
MT0007142175,4,3,-1,2,3,-1,5,1,-1
MT0007147603,4,2,-1,3,1,-1,3,0,-1
MT0007164275,0,3,-1,0,5,-1,0,1,-1
MT0007186714,5,1,-1,1,4,-1,1,4,-1
MT0007190016,0,3,-1,3,1,-1,3,0,-1
MT0007199330,5,3,-1,2,3,-1,5,3,-1
MT0007210245,0,3,-1,2,2,-1,5,3,-1
MT0007267489,5,1,-1,3,1,-1,3,0,-1
MT0007269020,2,5,-1,2,3,-1,5,1,-1
MT0007276457,5,1,-1,0,5,-1,0,5,-1
MT0007280044,5,1,-1,3,1,-1,3,0,-1
MT0007282148,1,1,-1,1,4,-1,1,4,-1
MT0007329488,4,2,-1,2,3,-1,5,3,-1
MT0007337206,4,3,-1,0,5,-1,0,5,-1
MT0007340697,4,3,-1,5,3,-1,4,3,-1
MT0007349422,4,2,-1,5,1,-1,4,0,-1
MT0007350911,5,1,-1,5,1,-1,4,0,-1
MT0007353661,1,0,-1,3,1,-1,3,0,-1
MT0007356476,3,1,-1,1,4,-1,1,4,-1
MT0007379700,4,3,-1,5,3,-1,4,0,-1
MT0007384768,5,1,-1,1,4,-1,1,4,-1
MT0007390015,1,1,-1,3,1,-1,3,0,-1
MT0007393408,1,3,-1,3,1,-1,3,0,-1
MT0007401605,0,3,-1,0,2,-1,0,1,-1
MT0007410187,3,4,-1,1,4,-1,1,4,-1
MT0007412399,4,2,-1,3,1,-1,3,0,-1
MT0007412921,1,3,-1,3,1,-1,3,0,-1
MT0007413949,2,5,-1,0,5,-1,0,1,-1
MT0007419064,4,2,-1,0,2,-1,0,1,-1
MT0007423667,2,3,-1,0,5,-1,0,5,-1
MT0007433643,1,0,-1,3,1,-1,3,0,-1
MT0007438571,5,3,-1,0,2,-1,0,1,-1
MT0007442223,2,3,-1,0,5,-1,0,5,-1
MT0007453719,3,4,-1,3,4,-1,3,4,-1
MT0007477802,2,3,-1,2,3,-1,5,3,-1
MT0007493575,4,0,-1,3,4,-1,3,0,-1
MT0007508173,1,0,-1,3,4,-1,3,4,-1
MT0007522436,4,2,-1,2,3,-1,5,1,-1
MT0007525777,3,1,-1,1,4,-1,1,4,-1
MT0007556029,3,4,-1,1,0,-1,1,2,-1
MT0007602902,2,3,-1,0,5,-1,0,5,-1
MT0007607008,4,4,-1,2,3,-1,5,1,-1
MT0007627521,2,5,-1,0,5,-1,0,5,-1
MT0007644103,5,1,-1,3,1,-1,3,0,-1
MT0007645808,4,2,-1,0,5,-1,0,1,-1
MT0007659703,0,3,-1,0,5,-1,0,5,-1
MT0007663424,0,3,-1,0,5,-1,0,5,-1
MT0007696006,2,5,-1,0,5,-1,0,5,-1
MT0007728545,3,4,-1,5,3,-1,4,3,-1
MT0007730975,5,1,-1,3,1,-1,4,0,-1
MT0007757097,4,2,-1,2,2,-1,5,1,-1
MT0007766156,5,1,-1,5,1,-1,4,0,-1
MT0007780282,0,3,-1,2,2,-1,5,3,-1
MT0007780572,2,3,-1,0,2,-1,0,1,-1
MT0007795217,0,3,-1,2,2,-1,5,1,-1
MT0007797719,3,4,-1,4,0,-1,2,2,-1
MT0007805279,4,2,-1,5,1,-1,4,3,-1
MT0007806202,0,3,-1,0,5,-1,0,5,-1
MT0007818252,2,5,-1,0,2,-1,0,1,-1
MT0007825188,5,1,-1,0,5,-1,0,5,-1
MT0007828167,1,0,-1,5,1,-1,4,0,-1
MT0007832902,5,3,-1,0,2,-1,0,1,-1
MT0007859380,4,2,-1,5,1,-1,4,0,-1
MT0007860263,3,4,-1,1,4,-1,1,4,-1
MT0007866540,4,2,-1,2,2,-1,5,1,-1
MT0007868583,4,3,-1,5,1,-1,4,3,-1
MT0007886392,4,2,-1,3,4,-1,3,0,-1
MT0007906518,2,3,-1,2,3,-1,5,1,-1
MT0007912800,3,4,-1,5,3,-1,4,3,-1
MT0007924549,0,3,-1,2,3,-1,5,3,-1
MT0007926918,2,3,-1,0,2,-1,0,1,-1
MT0007934529,0,3,-1,0,5,-1,0,5,-1
MT0007939281,2,3,-1,2,3,-1,5,3,-1
MT0007959122,0,3,-1,0,2,-1,0,1,-1
MT0007961100,2,3,-1,0,5,-1,0,5,-1
MT0007983016,0,0,-1,5,3,-1,4,3,-1
MT0007991638,2,5,-1,2,2,-1,5,1,-1
MT0007999856,0,3,-1,0,5,-1,0,5,-1
MT0008022729,0,3,-1,5,3,-1,4,0,-1
MT0008029439,4,2,-1,1,0,-1,1,4,-1
MT0008045785,0,5,-1,0,2,-1,0,1,-1
MT0008046899,4,1,-1,5,1,-1,4,0,-1
MT0008077878,4,2,-1,2,2,-1,5,3,-1
MT0008084656,0,3,-1,2,2,-1,5,1,-1
MT0008105399,1,0,-1,5,1,-1,4,0,-1
MT0008113039,5,1,-1,2,3,-1,5,3,-1
MT0008120072,4,2,-1,1,0,-1,1,2,-1
MT0008130158,0,1,-1,0,5,-1,0,1,-1
MT0008131425,4,1,-1,3,1,-1,3,0,-1
MT0008138963,3,1,-1,3,4,-1,3,4,-1
MT0008147388,2,5,-1,0,5,-1,0,5,-1
MT0008149831,2,5,-1,2,3,-1,5,1,-1
MT0008154135,2,0,-1,3,1,-1,3,0,-1
MT0008166431,4,2,-1,2,2,-1,5,1,-1
MT0008184180,0,3,-1,5,3,-1,4,3,-1
MT0008211502,5,3,-1,0,5,-1,0,5,-1
MT0008236217,5,3,-1,5,1,-1,4,0,-1
MT0008236389,5,1,-1,5,1,-1,4,0,-1
MT0008237717,5,1,-1,2,2,-1,5,1,-1
MT0008241153,3,2,-1,1,0,-1,1,2,-1
MT0008276763,5,0,-1,2,2,-1,5,1,-1
MT0008279825,5,1,-1,2,3,-1,5,3,-1
MT0008296972,1,0,-1,1,0,-1,1,2,-1
MT0008307409,1,0,-1,5,1,-1,4,0,-1
MT0008307905,0,3,-1,2,3,-1,5,1,-1
MT0008308461,5,4,-1,3,1,-1,3,0,-1
MT0008313843,5,1,-1,2,3,-1,5,3,-1
MT0008327012,3,1,-1,3,1,-1,3,0,-1
MT0008345160,4,2,-1,0,2,-1,0,1,-1
MT0008347586,4,3,-1,2,2,-1,5,1,-1
MT0008350331,0,3,-1,2,3,-1,5,1,-1
MT0008352590,3,4,-1,3,4,-1,3,4,-1
MT0008361425,4,2,-1,5,3,-1,5,3,-1
MT0008363189,5,1,-1,5,1,-1,4,0,-1
MT0008363839,5,0,-1,3,1,-1,3,0,-1
MT0008368311,3,0,-1,1,4,-1,1,4,-1
MT0008371251,1,4,-1,3,4,-1,3,4,-1
MT0008385501,2,5,-1,2,2,-1,5,1,-1
MT0008386252,2,3,-1,0,5,-1,0,5,-1
MT0008394478,5,1,-1,2,3,-1,5,3,-1
MT0008401073,4,2,-1,2,2,-1,5,3,-1
MT0008408635,1,0,-1,1,4,-1,1,4,-1
MT0008421113,2,1,-1,0,5,-1,0,1,-1
MT0008421900,1,0,-1,1,0,-1,1,2,-1
MT0008425062,0,3,-1,5,1,-1,4,0,-1
MT0008425616,2,5,-1,0,5,-1,0,5,-1
MT0008428932,1,0,-1,1,4,-1,1,4,-1
MT0008431795,5,1,-1,5,3,-1,4,3,-1
MT0008493270,1,4,-1,4,0,-1,2,2,-1
MT0008497871,0,3,-1,2,3,-1,5,3,-1
MT0008499614,2,5,-1,2,3,-1,5,1,-1
MT0008511909,4,3,-1,5,3,-1,4,3,-1
MT0008515901,4,4,-1,1,4,-1,1,4,-1
MT0008530072,2,5,-1,0,2,-1,0,1,-1
MT0008530652,3,4,-1,4,0,-1,2,2,-1
MT0008537015,5,1,-1,1,0,-1,1,4,-1
MT0008548050,3,1,-1,3,1,-1,3,0,-1
MT0008554680,0,3,-1,5,1,-1,4,0,-1
MT0008565530,0,3,-1,0,5,-1,0,5,-1
MT0008570712,4,2,-1,2,2,-1,5,1,-1
MT0008573252,0,3,-1,0,2,-1,0,1,-1
MT0008578405,2,5,-1,2,3,-1,5,1,-1
MT0008596505,4,0,-1,5,1,-1,4,0,-1
MT0008596537,0,3,-1,2,2,-1,5,1,-1
MT0008602863,4,2,-1,0,5,-1,0,5,-1
MT0008604277,1,0,-1,1,0,-1,1,2,-1
MT0008632122,1,3,-1,5,1,-1,4,0,-1
MT0008635124,2,3,-1,0,5,-1,0,5,-1
MT0008636271,2,1,-1,2,3,-1,5,3,-1
MT0008641724,4,2,-1,2,3,-1,5,3,-1
MT0008649724,2,5,-1,2,2,-1,5,1,-1
MT0008652185,2,5,-1,0,5,-1,0,5,-1
MT0008672387,0,3,-1,0,5,-1,0,5,-1
MT0008673460,1,1,-1,5,1,-1,4,0,-1
MT0008684978,5,1,-1,5,1,-1,4,0,-1
MT0008690776,5,1,-1,2,2,-1,5,1,-1
MT0008709705,3,1,-1,3,4,-1,3,0,-1
MT0008734186,2,5,-1,2,2,-1,5,3,-1
MT0008734289,2,5,-1,0,2,-1,0,1,-1
MT0008740787,1,0,-1,3,1,-1,3,0,-1
MT0008750426,4,0,-1,3,1,-1,3,0,-1
MT0008776764,0,3,-1,2,2,-1,5,1,-1
MT0008790106,0,2,-1,5,1,-1,4,0,-1
MT0008790360,2,5,-1,0,5,-1,0,1,-1
MT0008791082,2,5,-1,0,5,-1,0,5,-1
MT0008794071,1,0,-1,3,1,-1,3,0,-1
MT0008800327,2,3,-1,2,2,-1,5,1,-1
MT0008806305,2,5,-1,0,5,-1,0,1,-1
MT0008813307,5,3,-1,5,1,-1,4,0,-1
MT0008813309,5,1,-1,0,5,-1,0,5,-1
MT0008819987,3,0,-1,1,4,-1,1,4,-1
MT0008863436,2,5,-1,2,3,-1,5,3,-1
MT0008869963,1,0,-1,3,4,-1,3,4,-1
MT0008882630,0,3,-1,2,2,-1,5,1,-1
MT0008883788,3,4,-1,3,1,-1,3,0,-1
MT0008891523,5,1,-1,2,3,-1,5,3,-1
MT0008899266,3,4,-1,4,0,-1,2,2,-1
MT0008905908,5,1,-1,5,1,-1,4,0,-1
MT0008953247,1,0,-1,1,0,-1,1,2,-1
MT0008960612,1,0,-1,3,4,-1,3,0,-1
MT0008963540,1,1,-1,5,1,-1,4,0,-1
MT0008966305,4,4,-1,5,3,-1,4,3,-1
MT0008969183,0,3,-1,2,2,-1,5,1,-1
MT0008972801,4,1,-1,5,3,-1,5,3,-1
MT0008999728,2,5,-1,0,5,-1,0,5,-1
MT0008999898,1,0,-1,4,0,-1,2,2,-1
MT0009005900,4,1,-1,3,4,-1,3,4,-1
MT0009008051,1,3,-1,5,1,-1,4,0,-1
MT0009010830,5,3,-1,5,1,-1,4,0,-1
MT0009025287,2,5,-1,3,1,-1,3,0,-1
MT0009025845,1,0,-1,0,2,-1,0,1,-1
MT0009041370,0,3,-1,2,2,-1,5,3,-1
MT0009041848,4,2,-1,0,5,-1,0,5,-1
MT0009054976,2,0,-1,5,1,-1,4,0,-1
MT0009075362,3,4,-1,3,1,-1,3,0,-1
MT0009112823,4,0,-1,3,4,-1,3,4,-1
MT0009117202,4,2,-1,2,3,-1,5,1,-1
MT0009123251,2,5,-1,0,5,-1,0,1,-1
MT0009153900,5,1,-1,5,3,-1,4,3,-1
MT0009164591,3,0,-1,3,1,-1,3,0,-1
MT0009164605,4,1,-1,5,1,-1,4,0,-1
MT0009165729,0,3,-1,0,5,-1,0,1,-1
MT0009169626,5,1,-1,5,3,-1,4,3,-1
MT0009172291,0,3,-1,0,5,-1,0,1,-1
MT0009174874,0,3,-1,2,2,-1,5,3,-1
MT0009188643,5,1,-1,0,5,-1,0,5,-1
MT0009206381,5,1,-1,5,1,-1,4,0,-1
MT0009208842,4,2,-1,2,3,-1,5,1,-1
MT0009213083,4,2,-1,3,1,-1,3,0,-1
MT0009217411,4,2,-1,5,3,-1,4,3,-1
MT0009220462,5,1,-1,3,4,-1,3,4,-1
MT0009233872,5,3,-1,5,3,-1,4,3,-1
MT0009239443,0,3,-1,0,2,-1,0,1,-1
MT0009246394,3,0,-1,3,4,-1,3,0,-1
MT0009253379,4,2,-1,0,2,-1,0,1,-1
MT0009263768,5,1,-1,5,1,-1,4,0,-1
MT0009278329,4,1,-1,5,1,-1,4,0,-1
MT0009300582,1,4,-1,2,3,-1,5,1,-1
MT0009311775,0,3,-1,0,5,-1,0,1,-1
MT0009312856,4,2,-1,3,1,-1,3,0,-1
MT0009319587,2,5,-1,0,5,-1,0,5,-1
MT0009320357,0,3,-1,2,2,-1,5,3,-1
MT0009321428,5,3,-1,2,3,-1,5,3,-1
MT0009346128,4,2,-1,1,4,-1,1,4,-1
MT0009348908,0,3,-1,5,1,-1,4,3,-1
MT0009360971,0,2,-1,0,5,-1,0,5,-1
MT0009368615,5,1,-1,3,1,-1,3,0,-1
MT0009375581,1,0,-1,1,4,-1,1,4,-1
MT0009378909,4,0,-1,2,3,-1,5,3,-1
MT0009385684,1,0,-1,5,1,-1,4,3,-1
MT0009390091,4,2,-1,2,2,-1,5,1,-1
MT0009400121,4,2,-1,5,3,-1,4,3,-1
MT0009418269,0,3,-1,0,5,-1,0,1,-1
MT0009425259,0,3,-1,0,5,-1,0,5,-1
MT0009430339,0,3,-1,0,2,-1,0,1,-1
MT0009464817,3,4,-1,1,4,-1,1,4,-1
MT0009469599,1,0,-1,3,1,-1,4,0,-1
MT0009495280,3,4,-1,4,0,-1,2,2,-1
MT0009495283,1,1,-1,3,4,-1,3,4,-1
MT0009495284,3,1,-1,4,0,-1,2,2,-1
MT0009495285,3,0,-1,3,4,-1,3,4,-1
MT0009521580,5,4,-1,5,3,-1,4,3,-1
MT0009577134,5,3,-1,2,3,-1,5,3,-1
MT0009619048,3,1,-1,2,2,-1,5,1,-1
MT0009631750,2,3,-1,2,2,-1,5,1,-1
MT0009635389,2,3,-1,0,5,-1,0,1,-1
MT0009635394,2,5,-1,2,3,-1,5,3,-1
MT0009635397,2,3,-1,0,2,-1,0,1,-1
MT0009693151,1,0,-1,3,1,-1,3,0,-1
MT0009740290,4,2,-1,5,3,-1,4,3,-1
MT0009741521,1,0,-1,3,4,-1,3,4,-1
MT0009741760,1,0,-1,4,0,-1,2,2,-1
MT0009741774,4,0,-1,5,1,-1,4,3,-1
MT0009781899,5,1,-1,1,4,-1,1,2,-1
MT0009795009,1,0,-1,1,4,-1,1,4,-1
MT0009868354,1,0,-1,1,4,-1,1,4,-1
MT0009872131,4,2,-1,2,3,-1,5,3,-1
MT0009904717,5,1,-1,0,5,-1,0,1,-1
MT0009908994,2,5,-1,2,3,-1,5,3,-1
MT0009968194,4,2,-1,3,1,-1,3,0,-1
MT0009996318,3,1,-1,3,4,-1,3,4,-1
MT0010007878,1,0,-1,1,4,-1,1,4,-1
MT0010007881,1,0,-1,1,4,-1,3,4,-1
MT0010007882,1,0,-1,1,4,-1,1,4,-1
MT0010049476,5,1,-1,2,3,-1,5,3,-1
MT0010054305,5,1,-1,5,3,-1,4,3,-1
MT0010065680,4,1,-1,0,5,-1,0,1,-1
MT0010065686,4,2,-1,5,3,-1,5,3,-1
MT0010083757,3,1,-1,3,4,-1,3,4,-1
MT0010085729,4,4,-1,0,2,-1,0,1,-1
MT0010100277,5,1,-1,2,2,-1,5,3,-1
MT0010100278,3,1,-1,1,4,-1,1,4,-1
MT0010100279,5,1,-1,5,1,-1,4,0,-1
MT0010100283,1,1,-1,1,4,-1,1,4,-1
MT0010100285,0,3,-1,3,1,-1,3,0,-1
MT0010100333,4,3,-1,2,3,-1,5,3,-1
MT0010100428,1,1,-1,3,1,-1,3,4,-1
MT0010169019,4,2,-1,2,2,-1,5,1,-1
MT0010203716,2,5,-1,5,3,-1,4,0,-1
MT0010236541,5,1,-1,2,3,-1,5,3,-1
MT0010257371,5,1,-1,0,5,-1,0,5,-1
MT0010261584,1,0,-1,3,1,-1,3,0,-1
MT0010261588,5,1,-1,3,4,-1,3,4,-1
MT0010278984,3,4,-1,2,3,-1,5,3,-1
MT0010290775,5,3,-1,5,3,-1,4,0,-1
MT0010290785,2,0,-1,5,1,-1,4,0,-1
MT0010290788,1,0,-1,1,4,-1,1,4,-1
MT0010305995,1,0,-1,1,4,-1,1,4,-1
MT0010310891,2,5,-1,0,5,-1,0,5,-1
MT0010310894,2,3,-1,5,3,-1,4,0,-1
MT0010310896,0,5,-1,0,5,-1,0,1,-1
MT0010310897,2,5,-1,0,5,-1,0,5,-1
MT0010310898,2,5,-1,0,5,-1,0,1,-1
MT0010310899,0,3,-1,0,5,-1,0,1,-1
MT0010344415,4,2,-1,0,5,-1,0,1,-1
MT0010346228,4,2,-1,0,5,-1,0,1,-1
MT0010363782,3,3,-1,1,4,-1,3,4,-1
MT0010368848,4,3,-1,2,3,-1,5,3,-1
MT0010369823,0,3,-1,0,2,-1,0,1,-1
MT0010375510,4,4,-1,5,1,-1,4,0,-1
MT0010379209,1,3,-1,2,3,-1,5,1,-1
MT0010392442,1,1,-1,3,4,-1,3,4,-1
MT0010394619,1,2,-1,3,1,-1,3,0,-1
MT0010405928,2,3,-1,2,3,-1,5,1,-1
MT0010444469,4,1,-1,2,3,-1,5,3,-1
MT0010468178,3,1,-1,5,1,-1,4,0,-1
MT0010477194,2,3,-1,2,3,-1,5,3,-1
MT0010480965,2,5,-1,2,2,-1,5,1,-1
MT0010481194,0,3,-1,3,1,-1,3,0,-1
MT0010482550,4,2,-1,5,1,-1,4,0,-1
MT0010485559,0,3,-1,2,2,-1,5,1,-1
MT0010487366,2,5,-1,2,3,-1,5,3,-1
MT0010487702,2,5,-1,0,5,-1,0,1,-1
MT0010502078,4,2,-1,2,3,-1,5,3,-1
MT0010506192,3,4,-1,3,4,-1,3,4,-1
MT0010510852,5,1,-1,5,1,-1,4,0,-1
MT0010512527,1,0,-1,1,4,-1,1,4,-1
MT0010524453,0,3,-1,5,3,-1,4,0,-1
MT0010526041,2,5,-1,0,5,-1,0,1,-1
MT0010534904,1,2,-1,1,4,-1,1,4,-1
MT0010545132,1,2,-1,4,0,-1,2,2,-1
MT0010548963,5,1,-1,5,1,-1,4,0,-1
MT0010551970,1,1,-1,1,0,-1,1,4,-1
MT0010552303,5,1,-1,5,1,-1,4,3,-1
MT0010554620,2,0,-1,5,3,-1,4,3,-1
MT0010574326,4,2,-1,3,1,-1,3,0,-1
MT0010582452,3,1,-1,3,1,-1,3,0,-1
MT0010611876,5,1,-1,3,1,-1,3,0,-1
MT0010612023,4,2,-1,2,3,-1,5,1,-1
MT0010615428,4,0,-1,5,3,-1,4,0,-1
MT0010616215,4,2,-1,2,2,-1,5,1,-1
MT0010617945,4,3,-1,5,3,-1,4,0,-1
MT0010620026,4,2,-1,3,1,-1,3,0,-1
MT0010623104,4,2,-1,0,2,-1,0,1,-1
MT0010624346,4,2,-1,5,3,-1,5,3,-1
MT0010630017,3,3,-1,5,1,-1,4,3,-1
MT0010670378,1,0,-1,3,1,-1,3,0,-1
MT0010674530,5,4,-1,2,3,-1,5,3,-1
MT0010674859,1,1,-1,1,4,-1,1,4,-1
MT0010676114,0,0,-1,2,3,-1,5,3,-1
MT0010687397,2,3,-1,0,5,-1,0,1,-1
MT0010695865,1,1,-1,5,3,-1,4,0,-1
MT0010702898,3,4,-1,1,4,-1,1,4,-1
MT0010705334,5,1,-1,5,1,-1,4,0,-1
MT0010706869,5,1,-1,3,4,-1,3,4,-1
MT0010710874,3,2,-1,1,4,-1,1,4,-1
MT0010715611,4,2,-1,5,3,-1,4,0,-1
MT0010723658,5,0,-1,5,3,-1,4,3,-1
MT0010723756,1,0,-1,4,0,-1,2,2,-1
MT0010736208,4,4,-1,5,3,-1,4,3,-1
MT0010736281,5,1,-1,5,1,-1,4,0,-1
MT0010739708,1,0,-1,1,4,-1,1,4,-1
MT0010741386,3,4,-1,1,4,-1,1,4,-1
MT0010751134,3,1,-1,5,1,-1,4,0,-1
MT0010753520,5,1,-1,3,1,-1,3,0,-1
MT0010754290,3,1,-1,3,1,-1,3,0,-1
MT0010755212,5,1,-1,5,3,-1,4,0,-1
MT0010777106,4,0,-1,5,3,-1,5,3,-1
MT0010815151,3,4,-1,4,0,-1,2,2,-1
MT0010823031,3,4,-1,3,4,-1,3,4,-1
MT0010849747,0,3,-1,2,3,-1,5,1,-1
MT0010850805,1,1,-1,3,4,-1,3,0,-1
MT0010857270,0,3,-1,0,5,-1,0,1,-1
MT0010862394,3,4,-1,4,0,-1,2,2,-1
MT0010883435,4,1,-1,5,3,-1,5,3,-1
MT0010894865,2,5,-1,2,3,-1,5,3,-1
MT0010897525,0,3,-1,2,3,-1,5,3,-1
MT0010902792,5,4,-1,2,3,-1,5,3,-1
MT0010922381,0,3,-1,3,4,-1,3,4,-1
MT0010956902,1,0,-1,5,1,-1,4,0,-1
MT0010967419,3,0,-1,1,4,-1,1,4,-1
MT0010978213,0,3,-1,2,2,-1,5,1,-1
MT0010980499,1,0,-1,5,1,-1,4,0,-1
MT0010983830,1,0,-1,5,1,-1,4,0,-1
MT0011069243,1,1,-1,5,3,-1,4,3,-1
MT0011083648,2,5,-1,2,3,-1,5,3,-1
MT0011095825,1,0,-1,4,0,-1,2,4,-1
MT0011145388,4,2,-1,5,1,-1,4,0,-1
MT0011162069,3,4,-1,3,4,-1,3,4,-1
MT0011204639,5,0,-1,0,2,-1,0,1,-1
MT0011252708,4,2,-1,2,2,-1,5,1,-1
MT0011292112,4,0,-1,1,4,-1,1,4,-1
MT0011302120,3,1,-1,1,0,-1,1,2,-1
MT0011308097,1,1,-1,5,1,-1,4,0,-1
MT0011322528,2,5,-1,0,2,-1,0,1,-1
MT0011332604,5,3,-1,5,1,-1,4,0,-1
MT0011342337,3,1,-1,5,1,-1,4,3,-1
MT0011348776,4,2,-1,5,3,-1,4,3,-1
MT0011353873,2,3,-1,2,3,-1,5,3,-1
MT0011358600,4,4,-1,1,4,-1,1,4,-1
MT0011361934,0,3,-1,2,2,-1,5,3,-1
MT0011369407,0,3,-1,0,5,-1,0,1,-1
MT0011374266,4,3,-1,0,5,-1,0,5,-1
MT0011374342,4,3,-1,5,1,-1,4,3,-1
MT0011376343,0,3,-1,5,3,-1,4,3,-1
MT0011378875,0,3,-1,0,5,-1,0,5,-1
MT0011387901,4,2,-1,2,3,-1,5,3,-1
MT0011391187,3,4,-1,3,1,-1,3,0,-1
MT0011391356,4,2,-1,3,4,-1,3,0,-1
MT0011395375,1,0,-1,1,4,-1,1,4,-1
MT0011398970,1,1,-1,1,0,-1,1,2,-1
MT0011403548,1,0,-1,4,0,-1,2,2,-1
MT0011411969,0,3,-1,2,3,-1,5,3,-1
MT0011426003,4,2,-1,2,3,-1,5,3,-1
