track_id,cluster__BetaVAEplusLyrics_KMeans,cluster__BetaVAEplusLyrics_Agglomerative,cluster__RawFeatures_KMeans,cluster__RawFeatures_Agglomerative,cluster__PCA_KMeans,cluster__PCA_Agglomerative,cluster__AutoencoderplusLyrics_KMeans,cluster__AutoencoderplusLyrics_Agglomerative
MT0008499614,6,0,18,9,10,7,3,14
MT0008511909,7,1,0,13,7,3,9,13
MT0008515901,16,18,8,15,18,1,14,11
MT0008530072,2,0,19,4,3,5,3,3
MT0008530652,9,3,8,0,15,15,18,8
MT0008537015,14,5,8,0,18,15,12,8
MT0008548050,12,3,10,1,19,12,4,11
MT0008554680,3,0,6,10,7,3,17,19
MT0008565530,2,0,11,16,12,16,0,3
MT0008570712,13,2,5,11,10,7,9,15
MT0008573252,8,0,19,4,3,5,10,15
MT0008578405,3,5,18,9,10,7,17,3
MT0008596505,10,14,0,10,8,8,1,18
MT0008596537,8,13,5,4,3,7,10,15
MT0008602863,13,2,12,16,12,16,9,15
MT0008604277,9,12,8,0,18,15,2,4
MT0008632122,11,5,10,1,5,4,16,0
MT0008635124,6,0,12,16,12,16,3,19
MT0008636271,11,4,14,9,2,9,6,6
MT0008641724,7,7,13,6,14,4,9,13
MT0008649724,6,5,5,4,10,18,3,14
MT0008652185,2,0,12,16,12,16,3,14
MT0008672387,13,2,11,17,12,17,0,15
MT0008673460,15,12,0,8,13,8,4,16
MT0008684978,12,15,0,8,8,3,15,1
MT0008690776,17,19,18,11,16,18,19,12
MT0008709705,0,6,10,3,19,6,14,16
MT0008734186,6,0,5,4,10,18,3,14
MT0008734289,6,1,19,4,3,5,3,3
MT0008740787,1,5,15,2,11,0,16,7
MT0008750426,14,5,10,1,19,12,12,0
MT0008776764,8,13,5,11,10,7,0,15
MT0008790106,17,7,10,8,13,4,8,0
MT0008790360,6,0,19,14,3,5,3,14
MT0008791082,2,0,11,17,12,17,3,14
MT0008794071,9,17,15,2,19,0,11,7
MT0008800327,2,0,5,4,10,7,10,3
MT0008806305,6,0,19,14,3,5,3,14
MT0008813307,8,1,10,8,13,4,6,1
MT0008813309,4,7,11,17,12,17,13,9
MT0008819987,9,9,8,15,18,15,18,8
MT0008863436,6,0,14,18,2,13,3,14
MT0008869963,10,14,3,3,9,6,16,2
MT0008882630,17,1,5,4,10,7,10,15
MT0008883788,16,18,15,2,11,0,14,8
MT0008891523,17,4,9,12,17,4,6,6
MT0008899266,16,3,4,19,15,14,18,11
MT0008905908,12,6,10,1,5,4,15,6
MT0008953247,15,9,8,0,18,15,2,4
MT0008960612,15,12,3,3,19,12,2,4
MT0008963540,19,19,0,8,8,4,19,12
MT0008966305,13,6,0,6,8,3,5,1
MT0008969183,17,13,5,4,10,7,7,3
MT0008972801,4,6,13,6,14,9,5,9
MT0008999728,6,0,12,16,12,16,3,14
MT0008999898,9,17,4,19,15,2,2,4
MT0009005900,14,5,17,3,1,0,9,10
MT0009008051,1,5,0,10,8,4,6,2
MT0009010830,12,4,0,8,14,3,5,1
MT0009025287,17,5,15,2,11,0,7,14
MT0009025845,14,5,18,11,16,18,16,2
MT0009041370,4,7,18,11,17,7,0,15
MT0009041848,13,2,11,17,12,17,5,9
MT0009054976,1,5,0,10,8,3,6,7
MT0009075362,0,3,6,2,11,0,4,11
MT0009112823,14,8,3,3,19,6,12,5
MT0009117202,14,7,5,9,10,9,12,0
MT0009123251,6,0,14,14,3,5,3,14
MT0009153900,12,15,9,12,17,4,15,1
MT0009164591,15,12,15,2,1,0,4,4
MT0009164605,19,7,0,8,8,3,5,9
MT0009165729,3,1,11,14,16,17,8,17
MT0009169626,14,8,0,6,14,3,12,6
MT0009172291,13,2,19,14,3,5,0,15
MT0009174874,8,1,9,11,17,4,7,3
MT0009188643,12,15,11,17,16,17,15,16
MT0009206381,12,6,10,1,5,12,4,16
MT0009208842,7,7,5,9,10,9,8,10
MT0009213083,5,6,15,10,11,12,5,16
MT0009217411,7,10,13,6,14,4,9,13
MT0009220462,12,7,3,3,19,6,6,6
MT0009233872,4,7,9,12,17,4,6,9
MT0009239443,2,1,19,4,3,5,10,19
MT0009246394,9,3,3,3,19,12,18,8
MT0009253379,13,2,11,11,16,17,13,10
MT0009263768,12,12,0,10,8,8,6,6
MT0009278329,14,7,10,1,5,12,12,0
MT0009300582,15,6,13,6,14,7,16,13
MT0009311775,2,7,19,14,3,5,10,3
MT0009312856,15,6,15,2,11,0,16,0
MT0009319587,17,0,11,14,12,17,7,14
MT0009320357,8,13,9,11,17,4,0,19
MT0009321428,17,1,2,13,7,3,6,6
MT0009346128,5,7,7,15,18,1,8,0
MT0009348908,3,1,0,8,8,3,17,19
MT0009360971,4,13,11,17,12,17,13,15
MT0009368615,12,4,6,2,7,0,6,6
MT0009375581,9,9,7,15,9,1,2,4
MT0009378909,7,7,9,12,17,4,8,0
MT0009385684,15,7,9,1,2,13,16,8
MT0009390091,7,7,18,11,16,18,5,9
MT0009400121,7,10,9,12,17,9,9,13
MT0009418269,3,1,11,17,12,5,17,19
MT0009425259,17,0,11,16,12,16,7,3
MT0009430339,3,1,19,11,3,17,17,0
MT0009464817,16,18,7,15,18,1,14,8
MT0009469599,14,5,10,1,5,8,16,2
MT0009495280,0,3,4,19,15,2,18,11
MT0009495283,15,12,3,3,9,0,16,6
MT0009495284,9,3,4,19,15,14,18,8
MT0009495285,15,12,3,3,19,6,2,4
MT0009521580,12,4,9,12,17,4,6,6
MT0009577134,13,2,2,13,0,10,7,3
MT0009619048,12,4,18,4,10,7,4,6
MT0009631750,2,13,5,4,3,5,7,3
MT0009635389,6,1,19,14,3,5,3,15
MT0009635394,2,0,14,18,2,13,10,3
MT0009635397,6,1,19,4,3,5,3,19
MT0009693151,9,9,3,2,19,11,2,8
MT0009740290,19,7,9,12,13,4,5,9
MT0009741521,1,17,17,3,1,0,11,7
MT0009741760,9,17,4,0,15,14,11,7
MT0009741774,10,14,0,10,8,8,1,18
MT0009781899,19,19,1,7,4,11,19,12
MT0009795009,9,17,8,15,18,15,11,7
MT0009868354,10,14,7,3,9,6,1,18
MT0009872131,7,7,9,9,17,7,8,0
MT0009904717,13,2,19,14,3,5,15,1
MT0009908994,6,5,13,9,14,7,3,14
MT0009968194,7,7,15,2,11,0,8,0
MT0009996318,12,4,17,3,1,6,4,16
MT0010007878,9,12,7,15,18,15,2,8
MT0010007881,11,12,17,3,1,6,16,4
MT0010007882,9,9,7,7,4,11,2,4
MT0010049476,19,19,18,9,10,7,19,12
MT0010054305,17,4,2,13,7,3,6,6
MT0010065680,4,7,19,14,0,10,5,9
MT0010065686,4,13,9,12,14,9,5,9
MT0010083757,16,12,3,3,19,0,14,16
MT0010085729,13,2,18,4,16,7,5,9
MT0010100277,4,15,13,11,10,7,15,1
MT0010100278,16,4,7,7,18,15,14,2
MT0010100279,19,19,10,10,5,8,19,10
MT0010100283,19,19,7,3,18,15,19,12
MT0010100285,19,4,15,10,5,12,8,9
MT0010100333,14,13,9,9,17,7,13,3
MT0010100428,14,12,3,2,19,0,16,2
MT0010169019,5,6,5,4,10,5,5,5
MT0010203716,11,5,0,6,13,3,6,14
MT0010236541,17,6,18,9,17,18,6,0
MT0010257371,4,15,11,17,12,16,15,1
MT0010261584,15,12,15,10,11,8,16,4
MT0010261588,12,4,6,7,4,11,5,0
MT0010278984,0,18,13,9,14,4,4,16
MT0010290775,14,13,0,6,8,8,16,3
MT0010290785,6,17,0,1,8,8,11,7
MT0010290788,1,17,7,15,9,6,11,7
MT0010305995,1,17,7,15,9,6,11,7
MT0010310891,2,0,11,14,12,5,10,14
MT0010310894,3,1,13,9,7,3,17,19
MT0010310896,2,0,19,14,3,5,10,3
MT0010310897,2,13,19,14,12,5,3,14
MT0010310898,2,0,19,14,3,5,3,3
MT0010310899,3,1,11,14,12,5,17,19
MT0010344415,4,7,11,14,3,5,5,9
MT0010346228,4,7,19,14,3,5,13,9
MT0010363782,15,12,3,3,9,6,2,16
MT0010368848,7,7,13,9,10,7,8,0
MT0010369823,8,0,5,4,3,5,10,3
MT0010375510,5,6,0,10,8,8,5,5
MT0010379209,14,4,13,13,10,9,6,0
MT0010392442,16,12,17,3,19,0,14,8
MT0010394619,5,14,15,2,19,0,2,4
MT0010405928,2,1,13,9,10,7,3,19
MT0010444469,13,13,18,9,10,18,12,5
MT0010468178,0,4,9,8,13,4,4,6
MT0010477194,6,13,18,9,10,7,3,3
MT0010480965,6,0,13,4,10,18,3,14
MT0010481194,3,1,15,1,19,12,17,19
MT0010482550,7,7,10,1,5,12,13,1
MT0010485559,8,0,5,4,10,7,10,3
MT0010487366,2,1,18,9,10,7,3,14
MT0010487702,6,13,2,14,0,10,3,3
MT0010502078,7,8,13,9,17,7,12,0
MT0010506192,16,18,3,3,19,0,14,8
MT0010510852,19,7,0,8,13,4,5,9
MT0010512527,10,14,7,3,18,1,1,2
MT0010524453,3,1,0,6,8,3,17,0
MT0010526041,6,0,19,14,3,5,3,19
MT0010534904,9,9,7,15,18,1,2,4
MT0010545132,9,14,4,0,15,14,2,4
MT0010548963,12,15,0,8,13,8,15,1
MT0010551970,11,12,8,0,18,15,16,16
MT0010552303,4,7,10,8,13,4,13,9
MT0010554620,6,5,13,6,14,9,3,17
MT0010574326,14,6,10,2,5,0,8,3
MT0010582452,16,6,10,1,5,12,14,8
MT0010611876,12,6,15,2,11,0,4,6
MT0010612023,7,7,18,9,17,9,13,9
MT0010615428,14,5,0,6,8,3,9,2
MT0010616215,7,7,5,4,10,7,9,13
MT0010617945,14,6,0,6,8,8,8,2
MT0010620026,5,10,15,1,11,12,9,13
MT0010623104,7,1,18,11,16,7,9,13
MT0010624346,7,10,13,6,14,9,9,13
MT0010630017,15,4,0,8,13,4,6,0
MT0010670378,11,12,15,2,11,0,19,12
MT0010674530,12,6,9,12,17,4,6,0
MT0010674859,15,12,7,15,18,15,16,6
MT0010676114,4,7,9,9,17,7,8,0
MT0010687397,2,1,19,14,3,5,3,19
MT0010695865,17,4,9,12,17,4,16,0
MT0010702898,0,3,7,3,9,1,4,11
MT0010705334,12,6,0,8,13,4,4,1
MT0010706869,12,6,3,3,19,6,5,6
MT0010710874,16,6,7,15,18,1,14,5
MT0010715611,5,7,0,6,8,8,5,9
MT0010723658,15,5,9,12,14,3,8,4
MT0010723756,9,3,4,19,15,14,18,8
MT0010736208,5,6,9,18,2,13,5,9
MT0010736281,11,4,10,8,13,8,6,1
MT0010739708,9,9,7,15,9,1,2,4
MT0010741386,0,3,7,3,9,1,18,11
MT0010751134,12,6,0,2,13,8,4,6
MT0010753520,15,6,10,1,19,12,6,6
MT0010754290,12,6,15,2,11,0,5,16
MT0010755212,12,15,0,6,8,3,13,1
MT0010777106,14,7,9,6,17,4,8,10
MT0010815151,0,3,8,0,15,15,18,11
MT0010823031,16,18,3,3,19,12,14,8
MT0010849747,4,1,18,9,17,7,8,15
MT0010850805,11,12,3,3,19,12,16,8
MT0010857270,2,1,19,14,3,7,10,15
MT0010862394,16,3,4,0,15,15,18,11
MT0010883435,5,6,9,6,14,9,5,9
MT0010894865,2,0,13,9,17,7,3,14
MT0010897525,8,13,13,9,17,4,7,3
MT0010902792,19,15,9,6,14,4,5,1
MT0010922381,3,1,6,7,4,11,17,19
MT0010956902,11,12,0,2,11,0,6,4
MT0010967419,9,9,7,15,9,1,2,4
MT0010978213,3,1,5,4,10,9,17,17
MT0010980499,14,5,10,8,5,12,16,7
MT0010983830,14,5,10,1,5,8,16,0
MT0011069243,15,4,13,6,14,9,6,6
MT0011083648,1,0,13,6,14,19,3,3
MT0011095825,9,9,4,0,15,1,2,13
MT0011145388,5,10,0,8,8,4,9,13
MT0011162069,0,3,17,3,1,0,18,11
MT0011204639,17,1,19,4,3,5,7,15
MT0011252708,5,10,18,11,16,5,9,13
MT0011292112,10,14,7,7,4,11,1,2
MT0011302120,0,18,8,0,18,15,18,8
MT0011308097,15,5,0,1,11,8,16,0
MT0011322528,2,0,19,4,3,5,3,3
MT0011332604,11,4,10,8,13,8,6,0
MT0011342337,12,6,0,2,13,3,4,16
MT0011348776,5,10,9,6,14,4,9,13
MT0011353873,17,1,13,9,14,9,10,3
MT0011358600,5,18,8,15,18,15,5,5
MT0011361934,3,1,5,4,10,7,17,19
MT0011369407,13,0,19,14,3,10,0,19
MT0011374266,4,13,11,17,12,17,13,3
MT0011374342,1,6,9,8,14,4,5,13
MT0011376343,13,2,9,12,17,4,9,19
MT0011378875,2,0,11,17,12,17,0,15
MT0011387901,4,7,18,9,16,18,13,9
MT0011391187,16,3,15,2,11,0,14,8
MT0011391356,5,10,3,3,19,0,9,13
MT0011395375,15,12,7,15,18,1,16,6
MT0011398970,9,17,8,0,18,15,2,2
MT0011403548,9,8,4,19,15,14,2,8
MT0011411969,17,1,13,9,17,9,8,17
MT0011426003,7,7,13,9,17,9,9,13
MT0011448773,19,7,9,6,14,9,13,10
MT0011451296,0,8,3,15,9,6,12,8
MT0011487003,12,6,0,1,13,4,5,16
MT0011503204,5,7,9,12,13,4,5,9
MT0011510700,17,15,9,12,17,4,15,1
MT0011558921,14,7,15,2,11,8,12,2
MT0011594970,16,18,7,15,9,1,18,11
MT0011650689,12,12,8,15,18,15,6,0
MT0011659985,0,3,8,0,15,15,4,11
MT0011677264,3,1,18,9,10,7,6,19
MT0011707340,17,4,0,6,13,3,8,15
MT0011711878,0,4,7,15,9,1,4,6
MT0011712337,3,1,19,4,3,18,17,17
MT0011716005,12,6,13,9,17,18,5,6
MT0011739779,12,15,15,2,11,8,15,1
MT0011741035,11,12,7,7,4,11,6,4
MT0011767762,4,15,0,6,14,3,15,9
MT0011772341,19,6,17,3,1,6,5,12
MT0011776369,14,8,15,3,19,0,12,5
MT0011800641,15,8,15,2,11,0,12,6
MT0011808566,4,7,9,11,17,4,13,17
MT0011809659,12,4,17,3,1,6,4,16
MT0011818239,12,15,10,1,13,12,6,6
MT0011821215,4,7,0,8,13,8,15,1
MT0011827018,3,5,9,9,14,3,8,2
MT0011842354,15,12,17,3,1,0,16,8
MT0011847514,4,1,5,4,3,5,13,10
MT0011861922,4,7,9,12,13,4,15,1
MT0011862487,11,18,3,2,19,0,6,8
MT0011869625,10,14,0,6,8,8,1,2
MT0011870505,9,9,8,0,18,15,2,8
MT0011878109,12,15,15,2,19,0,15,1
MT0011879943,13,0,5,4,10,5,17,19
MT0011881944,13,2,18,11,16,18,15,1
MT0011886864,0,18,3,3,9,6,4,16
MT0011894681,16,18,4,0,15,14,14,11
MT0011895910,14,7,0,8,14,3,8,15
MT0011896804,10,14,0,10,8,8,1,2
MT0011908274,10,14,17,3,1,6,1,18
MT0011909571,19,7,0,10,8,3,13,9
MT0011910522,0,3,17,3,9,6,18,11
MT0011914836,19,15,15,2,11,0,19,1
MT0011916674,7,7,15,2,19,0,13,10
MT0011920419,19,7,3,3,19,0,5,9
MT0011921060,8,13,13,6,14,9,7,14
MT0011922905,5,6,9,8,13,4,14,8
MT0011924283,16,18,15,1,19,0,14,11
MT0011924316,3,1,7,3,9,6,17,19
MT0011924930,10,14,6,2,7,0,1,18
MT0011928183,12,4,15,2,11,8,16,6
MT0011929096,15,12,15,2,11,0,16,2
MT0011933875,12,4,0,8,13,3,15,6
MT0011937155,6,1,5,4,10,7,3,19
MT0011937271,9,8,4,0,15,14,2,4
MT0011940781,3,0,13,9,14,3,17,19
MT0011943335,2,1,5,4,3,18,3,19
MT0011943549,5,10,0,10,8,3,9,13
MT0011944405,3,1,13,9,10,7,17,19
MT0011945841,3,1,13,9,14,3,17,19
MT0011950450,1,17,7,15,9,1,11,7
MT0011957429,12,15,0,8,13,8,15,1
MT0011959819,2,0,19,14,3,5,10,14
MT0011961925,19,19,0,8,13,4,19,12
MT0011963777,2,0,19,14,3,5,10,14
MT0011975274,7,10,18,4,10,9,9,13
MT0011982393,11,12,15,2,19,0,16,16
MT0011991382,2,7,13,4,10,7,10,3
MT0011999773,4,15,5,4,3,5,15,1
MT0012000832,1,5,15,10,5,8,11,7
MT0012001409,5,10,10,1,5,0,9,13
MT0012001684,4,15,9,8,13,9,15,9
MT0012004909,14,8,6,2,7,0,12,5
MT0012004929,17,4,9,12,14,4,6,6
MT0012005920,12,4,0,8,13,4,15,1
MT0012009054,8,13,13,9,10,7,7,3
MT0012011991,16,18,0,6,5,8,14,8
MT0012013969,16,19,7,15,18,1,19,12
MT0012014382,4,13,11,14,12,5,13,15
MT0012016955,19,19,9,9,17,9,19,12
MT0012017035,9,17,4,0,15,14,11,7
MT0012023721,19,6,18,4,17,7,19,10
MT0012028572,7,7,0,6,8,3,9,13
MT0012030545,7,10,13,6,14,9,9,13
MT0012030591,12,6,15,2,11,0,5,1
MT0012030863,5,10,10,1,5,12,12,13
MT0012031327,5,10,0,10,8,0,9,13
MT0012033786,5,10,13,6,14,9,9,13
MT0012034242,15,12,0,1,13,12,6,4
MT0012035583,11,4,0,8,13,8,16,0
MT0012041920,19,7,13,6,14,19,13,10
MT0012067911,0,18,3,3,19,6,18,11
MT0012100576,5,10,13,9,14,9,9,5
MT0012116237,8,1,5,4,3,5,10,17
MT0012122028,3,0,13,9,10,7,17,19
MT0012159808,9,9,8,0,18,15,18,4
MT0012168286,2,1,19,16,3,16,3,19
MT0012317309,16,12,8,0,18,15,14,11
MT0012330276,11,12,15,3,19,6,16,4
MT0012333553,15,12,10,2,5,8,16,2
MT0012334245,4,15,10,8,13,4,15,1
MT0012396528,13,13,19,14,3,5,8,9
MT0012398546,5,7,15,2,11,0,8,0
MT0012430736,12,1,15,2,11,0,6,1
MT0012438211,14,13,15,2,11,0,7,3
MT0012455611,17,4,13,12,14,7,15,3
MT0012459878,8,1,5,4,3,5,0,19
MT0012505137,10,14,0,10,8,8,1,2
MT0012509093,4,15,5,9,10,7,15,1
MT0012521149,12,15,0,8,11,8,15,1
MT0012619690,5,6,7,3,9,1,12,5
MT0012634038,15,6,9,8,13,4,14,4
MT0012637285,12,4,9,8,13,3,14,6
MT0012639323,13,0,0,10,8,8,8,17
MT0012645597,11,16,3,3,9,6,19,12
MT0012649676,8,1,13,9,17,7,0,15
MT0012658386,0,3,8,0,18,15,18,11
MT0012666474,12,4,6,2,1,6,5,6
MT0012697686,15,12,3,2,19,0,16,4
MT0012698055,10,14,13,9,14,9,1,18
MT0012738934,4,1,0,10,13,4,13,3
MT0012740185,12,4,15,2,11,0,6,6
MT0012773883,14,8,3,3,9,6,16,0
MT0012777233,12,4,0,18,2,13,15,1
MT0012811141,12,4,17,3,19,0,6,6
MT0012823048,19,19,15,3,19,0,19,1
MT0012844418,19,19,15,2,11,0,19,12
MT0012854734,0,12,7,15,18,1,18,8
MT0012855159,3,5,10,1,5,12,17,3
MT0012862507,11,4,13,9,14,3,6,6
MT0012863101,15,5,13,6,14,19,8,0
MT0012865192,4,7,18,4,10,7,13,9
MT0012895822,16,18,7,15,18,1,14,8
MT0012900592,3,1,5,9,10,7,17,10
MT0012909507,17,1,18,4,10,7,7,3
MT0012914763,8,1,19,16,3,5,0,15
MT0012930833,3,1,5,4,10,7,9,13
MT0012933678,12,6,18,4,10,7,5,5
MT0012976100,5,19,7,15,18,1,19,12
MT0012988776,0,3,7,15,9,1,18,16
MT0013003902,1,18,10,2,5,0,11,8
MT0013056573,11,12,8,15,18,15,16,2
MT0013056830,11,12,0,10,13,8,16,2
MT0013058008,8,13,13,6,14,3,7,10
MT0013064857,11,4,13,13,10,10,6,0
MT0013070871,15,12,3,3,9,6,4,4
MT0013087767,17,13,9,9,14,3,7,0
MT0013101577,19,15,13,9,10,7,19,1
MT0013104929,12,6,9,6,14,4,15,1
MT0013115311,11,12,7,15,18,15,16,2
MT0013156036,4,7,18,11,16,18,13,9
MT0013161246,12,4,0,10,13,8,4,6
MT0013176970,16,4,3,3,19,12,14,8
MT0013177702,16,6,17,3,9,6,12,8
MT0013184611,7,7,19,14,3,5,13,10
MT0013186132,7,10,7,15,9,1,8,9
MT0013193016,15,3,8,0,18,15,16,4
MT0013201347,19,15,0,12,13,4,13,1
MT0013209458,12,18,10,2,5,0,14,6
MT0013216725,7,10,13,9,10,7,9,13
MT0013219857,16,18,8,0,18,15,14,6
MT0013228223,19,12,15,3,19,0,19,6
MT0013236693,4,13,18,4,16,7,7,10
MT0013260233,15,12,4,0,15,14,19,6
MT0013280170,9,3,16,5,6,2,14,8
MT0013283837,14,4,17,3,1,0,6,0
MT0013289749,7,7,9,6,14,9,8,15
MT0013305827,0,3,7,0,18,1,4,11
MT0013328261,12,6,7,15,18,1,5,1
MT0013349760,19,19,9,12,13,4,19,12
MT0013350034,16,18,7,3,9,6,14,11
MT0013411556,12,4,10,1,5,4,4,6
MT0013416300,15,12,17,3,1,6,16,2
MT0013418800,8,1,13,9,14,9,0,15
MT0013458428,15,12,15,2,11,0,4,6
MT0013464231,12,4,0,10,13,12,15,16
MT0013524535,7,7,0,6,8,3,9,13
MT0013583287,14,13,0,8,13,4,13,0
MT0013590244,12,15,18,4,10,7,15,1
MT0013602925,2,0,19,14,3,10,3,14
MT0013610638,2,0,18,4,16,18,3,14
MT0013612461,7,10,19,14,3,16,8,13
MT0013613711,3,1,0,6,5,8,17,19
MT0013616609,13,2,18,9,10,7,9,13
MT0013637631,17,15,13,9,10,7,7,6
MT0013649307,12,8,9,10,13,4,6,6
MT0013658337,19,1,13,6,14,9,13,1
MT0013676763,1,17,4,0,15,14,11,7
MT0013678986,5,6,9,6,14,3,5,9
MT0013693326,12,5,9,12,17,4,6,1
MT0013743441,1,5,17,3,9,6,17,2
MT0013746403,12,3,17,3,9,6,6,16
MT0013751364,13,2,9,12,17,4,9,13
MT0013752990,8,0,11,17,12,17,7,3
MT0013758625,5,19,7,15,18,1,12,10
MT0013764945,12,4,15,2,11,0,6,6
MT0013795989,5,6,15,1,11,0,9,13
MT0013800071,16,18,7,15,18,1,4,16
MT0013809208,12,4,7,3,9,1,12,5
MT0013833732,12,4,3,1,19,12,6,11
MT0013868618,15,12,0,2,8,0,4,6
MT0013881862,3,1,5,4,10,5,17,19
MT0013900095,8,4,13,9,10,9,8,15
MT0013906090,19,19,13,13,10,9,13,10
MT0013921881,14,12,0,6,8,3,9,2
MT0013923586,16,9,7,15,9,1,14,8
MT0013924254,3,1,9,12,13,4,8,17
MT0013929650,5,6,7,3,9,6,12,5
MT0013955066,15,12,15,2,11,0,16,5
MT0013960578,14,5,17,3,1,6,16,2
MT0013979875,5,8,6,10,11,0,9,13
MT0014005525,5,10,0,10,8,3,5,5
MT0014082915,9,8,7,15,9,6,18,8
MT0014116864,5,10,0,10,8,19,9,13
MT0014118699,0,3,15,2,11,0,18,11
MT0014121590,3,1,13,9,10,7,17,19
MT0014135173,6,13,5,4,3,5,3,3
MT0014209882,5,10,15,2,11,0,12,5
MT0014215479,12,4,0,8,13,3,6,0
MT0014439055,17,4,5,9,10,9,7,3
MT0014472963,15,12,15,2,11,8,16,4
MT0014498396,1,4,0,6,14,3,11,6
MT0014553025,19,18,17,3,1,6,19,9
MT0014553172,0,12,4,0,15,15,18,8
MT0014554353,5,6,0,3,5,6,5,9
MT0014555701,13,2,13,9,14,9,5,9
MT0014581361,3,1,5,4,10,5,17,17
MT0014584319,0,3,6,2,11,0,4,8
MT0014584473,16,18,7,15,18,1,14,11
MT0014586720,19,6,5,14,0,10,5,10
MT0014594482,8,1,13,9,10,9,7,0
MT0014612093,16,10,15,2,11,0,12,5
MT0014615863,7,1,12,16,12,16,9,13
MT0014619583,7,7,15,2,11,0,5,9
MT0014624309,0,4,0,6,13,3,4,6
MT0014650353,16,6,0,10,8,8,14,4
MT0014650360,12,6,0,10,8,8,5,6
MT0014664637,3,7,13,9,14,9,8,0
MT0014665667,10,14,17,3,1,6,1,18
MT0014665693,4,6,3,1,19,12,6,1
MT0014693814,15,12,17,2,1,0,16,6
MT0014703649,7,10,13,6,10,9,9,9
MT0014724547,9,17,4,19,15,14,18,8
MT0014752461,0,18,0,6,14,3,4,16
MT0014756127,3,1,19,4,3,5,17,19
MT0014762437,6,1,5,9,10,9,3,14
MT0014781093,11,12,0,10,8,8,16,2
MT0014790813,5,10,13,6,14,9,12,5
MT0014798420,5,10,5,4,10,9,12,5
MT0014804830,14,12,0,6,14,3,16,2
MT0014826870,16,18,15,2,11,0,14,4
MT0014838459,8,1,5,4,3,5,10,3
MT0014845647,5,10,6,2,1,11,9,13
MT0014859055,5,6,15,2,11,0,8,13
MT0014880463,5,10,5,4,10,5,9,13
MT0014936205,19,7,0,10,8,3,5,9
MT0014936656,10,14,17,3,1,6,1,18
MT0014948707,13,2,19,14,3,5,9,13
MT0014953592,13,2,0,10,11,0,5,13
MT0014957211,4,6,19,14,3,5,5,9
MT0014964772,7,7,5,4,3,7,9,13
MT0014974957,3,1,19,4,3,5,17,19
MT0014980594,2,1,19,4,3,16,3,19
MT0014992356,7,14,5,4,10,9,8,17
MT0014997916,5,6,0,1,7,3,9,5
MT0015004867,6,0,12,16,12,16,3,14
MT0015005100,16,18,17,0,1,1,5,9
MT0015019608,17,4,2,13,0,10,10,14
MT0015026273,2,5,5,4,3,13,10,0
MT0015026293,10,14,0,10,8,8,1,18
MT0015028144,12,5,15,10,11,0,6,0
MT0015032338,0,12,4,0,15,2,4,16
MT0015034564,17,1,5,4,10,9,10,0
MT0015139461,16,6,15,10,11,0,5,5
MT0015428521,16,18,8,0,18,15,14,8
MT0015465230,0,3,8,0,18,15,18,11
MT0015469804,7,1,19,4,3,5,9,17
MT0015471594,10,14,8,0,18,15,1,18
MT0015477550,1,12,7,15,18,1,1,18
MT0015494518,5,10,15,2,11,0,12,5
MT0015506396,1,12,7,15,18,1,11,7
MT0015506741,11,4,7,15,18,15,6,6
MT0015511866,15,12,6,2,8,19,16,0
MT0015541501,7,10,0,6,8,3,9,13
MT0015546206,16,6,17,3,19,0,5,16
MT0015587436,3,5,13,9,14,9,17,19
MT0015599764,12,4,5,4,10,5,5,16
MT0015665796,9,3,4,19,15,2,14,8
MT0015706588,16,18,4,0,15,14,14,11
MT0015708437,5,7,13,8,14,3,9,0
MT0015709701,12,4,0,6,14,3,15,6
MT0015715008,14,5,0,10,8,8,16,2
MT0015760726,1,5,0,6,14,9,11,2
MT0015883602,0,3,13,9,10,7,18,11
MT0015889071,3,1,5,4,10,5,17,19
MT0015929505,19,19,15,2,11,0,19,12
MT0015940634,8,1,13,6,14,9,10,17
MT0015950558,5,8,15,2,11,0,12,5
MT0015962332,5,7,0,10,8,8,9,9
MT0015971175,14,8,10,8,5,3,12,5
MT0016469828,16,18,0,10,8,3,14,11
MT0016743722,5,10,5,4,3,5,9,13
MT0016770768,17,4,5,4,10,5,15,0
MT0016887233,1,17,17,3,19,6,11,7
MT0016897938,1,17,8,0,18,15,11,7
MT0016913402,12,6,0,8,13,8,6,0
MT0016915093,5,10,13,6,14,9,9,13
MT0016918508,12,4,13,9,14,9,15,6
MT0016932218,10,14,15,10,11,8,1,18
MT0016933152,11,12,0,6,8,3,19,12
MT0016971741,12,6,2,13,0,3,5,1
MT0016976154,12,4,17,2,1,0,4,6
MT0017031590,12,4,0,6,8,0,15,16
MT0017475710,19,19,5,9,10,7,19,1
MT0017657810,16,18,0,10,8,8,14,16
MT0017971951,19,6,5,4,3,5,5,10
MT0018024152,17,0,19,14,3,17,7,14
MT0018029465,12,4,18,4,10,7,6,6
MT0018031959,8,1,18,4,16,17,0,15
MT0018044514,15,12,0,8,8,8,16,4
MT0018288135,2,0,19,4,3,5,7,3
MT0018376280,1,17,17,3,19,0,6,7
MT0018450519,12,6,9,9,17,4,5,6
MT0018651126,1,4,18,9,10,7,6,7
MT0018669856,6,0,5,4,10,5,7,14
MT0018793776,19,7,0,6,8,3,13,10
MT0019352491,11,12,9,12,17,4,16,16
MT0019766193,5,6,17,3,19,6,5,0
