track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCANfailed,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0006528309,0,0,-1,3,1,-1,2,1,-1
MT0006531857,5,1,-1,0,5,-1,0,4,-1
MT0006536592,2,5,-1,5,3,-1,2,3,-1
MT0006540794,1,2,-1,2,2,-1,3,0,-1
MT0006545202,5,1,-1,0,5,-1,0,0,-1
MT0006552038,5,0,-1,0,2,-1,0,0,-1
MT0006553309,5,0,-1,2,3,-1,3,3,-1
MT0006553914,1,2,-1,0,5,-1,0,0,-1
MT0006559667,5,1,-1,0,5,-1,0,4,-1
MT0006573563,5,1,-1,0,5,-1,0,4,-1
MT0006587635,5,1,-1,0,5,-1,0,4,-1
MT0006587819,4,3,-1,1,4,-1,5,1,-1
MT0006612877,5,1,-1,0,5,-1,0,4,-1
MT0006633147,0,0,-1,3,1,-1,4,1,-1
MT0006635536,0,0,-1,3,1,-1,4,3,-1
MT0006640142,1,2,-1,5,1,-1,2,3,-1
MT0006641042,5,1,-1,0,5,-1,0,0,-1
MT0006654122,5,0,-1,0,2,-1,0,0,-1
MT0006683265,5,1,-1,0,5,-1,0,0,-1
MT0006683875,2,0,-1,5,3,-1,2,0,-1
MT0006695707,5,1,-1,0,5,-1,0,4,-1
MT0006708402,1,1,-1,5,3,-1,2,3,-1
MT0006713730,0,3,-1,1,4,-1,5,1,-1
MT0006723128,5,1,-1,2,2,-1,3,0,-1
MT0006737689,3,4,-1,0,2,-1,0,0,-1
MT0006742179,5,1,-1,2,2,-1,3,0,-1
MT0006746691,3,4,-1,0,5,-1,0,4,-1
MT0006747288,2,5,-1,2,3,-1,3,0,-1
MT0006751087,5,1,-1,0,5,-1,0,4,-1
MT0006761058,0,1,-1,5,1,-1,2,0,-1
MT0006761971,1,2,-1,5,3,-1,3,0,-1
MT0006770955,2,2,-1,2,2,-1,3,0,-1
MT0006771406,1,2,-1,2,3,-1,3,0,-1
MT0006773580,5,1,-1,2,2,-1,3,0,-1
MT0006778622,1,2,-1,2,1,-1,3,0,-1
MT0006784451,5,1,-1,0,5,-1,0,4,-1
MT0006788512,5,1,-1,2,2,-1,3,0,-1
MT0006790347,5,1,-1,2,3,-1,3,0,-1
MT0006795758,1,1,-1,3,1,-1,2,1,-1
MT0006798861,5,1,-1,0,5,-1,0,4,-1
MT0006800841,1,0,-1,5,1,-1,2,1,-1
MT0006806145,5,1,-1,0,2,-1,0,0,-1
MT0006810990,5,1,-1,0,5,-1,0,4,-1
MT0006813360,4,3,-1,1,4,-1,5,5,-1
MT0006832360,5,1,-1,0,5,-1,0,4,-1
MT0006833696,2,5,-1,2,2,-1,3,0,-1
MT0006839715,0,0,-1,2,3,-1,3,0,-1
MT0006843007,2,1,-1,2,2,-1,3,0,-1
MT0006846075,0,0,-1,3,1,-1,4,1,-1
MT0006876450,4,3,-1,4,0,-1,1,5,-1
MT0006877397,2,3,-1,5,1,-1,2,3,-1
MT0006879985,1,2,-1,5,1,-1,2,0,-1
MT0006880936,1,0,-1,5,1,-1,2,3,-1
MT0006919273,4,5,-1,3,4,-1,4,1,-1
MT0006929157,1,1,-1,5,3,-1,2,3,-1
MT0006933170,2,1,-1,2,2,-1,3,0,-1
MT0006937715,2,5,-1,2,3,-1,3,0,-1
MT0006939177,1,2,-1,5,1,-1,2,1,-1
MT0006955716,1,2,-1,2,3,-1,3,0,-1
MT0006983241,1,0,-1,5,1,-1,2,3,-1
MT0006991912,4,3,-1,1,4,-1,5,1,-1
MT0007013069,0,0,-1,3,1,-1,4,1,-1
MT0007037296,5,0,-1,0,5,-1,0,0,-1
MT0007039082,2,5,-1,2,2,-1,3,0,-1
MT0007043504,1,2,-1,3,1,-1,4,1,-1
MT0007051057,4,3,-1,1,0,-1,5,5,-1
MT0007051188,0,0,-1,3,1,-1,4,1,-1
MT0007053424,2,0,-1,2,3,-1,3,3,-1
MT0007057303,1,2,-1,3,1,-1,4,1,-1
MT0007058512,5,1,-1,0,5,-1,0,4,-1
MT0007064420,4,0,-1,1,4,-1,5,1,-1
MT0007067293,2,2,-1,2,3,-1,3,0,-1
MT0007071481,1,2,-1,3,1,-1,4,3,-1
MT0007072992,2,0,-1,3,1,-1,4,1,-1
MT0007074655,5,1,-1,0,5,-1,0,4,-1
MT0007075838,5,1,-1,2,2,-1,3,0,-1
MT0007081433,2,2,-1,3,1,-1,4,1,-1
MT0007087238,0,0,-1,3,1,-1,4,1,-1
MT0007102148,4,3,-1,4,0,-1,1,2,-1
MT0007102997,0,3,-1,3,1,-1,4,3,-1
MT0007106784,2,5,-1,3,1,-1,4,1,-1
MT0007107079,4,0,-1,1,4,-1,5,5,-1
MT0007109938,5,1,-1,0,2,-1,0,0,-1
MT0007113915,4,3,-1,1,1,-1,4,1,-1
MT0007117290,1,0,-1,5,1,-1,2,3,-1
MT0007127869,5,1,-1,2,2,-1,3,0,-1
MT0007132421,1,2,-1,5,3,-1,2,0,-1
MT0007136180,5,1,-1,2,2,-1,3,0,-1
MT0007142175,1,0,-1,2,3,-1,3,0,-1
MT0007147603,1,2,-1,3,1,-1,4,1,-1
MT0007164275,1,1,-1,0,5,-1,0,0,-1
MT0007186714,0,0,-1,1,4,-1,5,5,-1
MT0007190016,5,1,-1,3,1,-1,4,1,-1
MT0007199330,2,0,-1,2,3,-1,3,0,-1
MT0007210245,1,1,-1,2,2,-1,3,0,-1
MT0007267489,2,0,-1,3,1,-1,4,1,-1
MT0007269020,3,4,-1,2,3,-1,3,0,-1
MT0007276457,2,1,-1,0,5,-1,0,4,-1
MT0007280044,2,5,-1,3,1,-1,4,1,-1
MT0007282148,4,3,-1,1,4,-1,5,1,-1
MT0007329488,1,2,-1,2,3,-1,3,0,-1
MT0007337206,2,2,-1,0,5,-1,0,4,-1
MT0007340697,1,2,-1,5,3,-1,2,0,-1
MT0007349422,1,2,-1,5,1,-1,2,0,-1
MT0007350911,2,5,-1,5,1,-1,2,3,-1
MT0007353661,0,5,-1,3,1,-1,4,3,-1
MT0007356476,4,0,-1,1,4,-1,5,5,-1
MT0007379700,1,2,-1,5,3,-1,2,3,-1
MT0007384768,2,0,-1,1,4,-1,5,1,-1
MT0007390015,0,5,-1,3,1,-1,4,1,-1
MT0007393408,0,5,-1,3,1,-1,4,1,-1
MT0007401605,5,1,-1,0,2,-1,0,0,-1
MT0007410187,4,3,-1,1,4,-1,5,5,-1
MT0007412399,1,2,-1,3,1,-1,4,1,-1
MT0007412921,0,0,-1,3,1,-1,4,1,-1
MT0007413949,5,1,-1,0,5,-1,0,4,-1
MT0007419064,1,2,-1,0,2,-1,0,0,-1
MT0007423667,5,1,-1,0,5,-1,0,4,-1
MT0007433643,0,0,-1,3,1,-1,4,1,-1
MT0007438571,2,1,-1,0,2,-1,0,0,-1
MT0007442223,5,1,-1,0,5,-1,0,4,-1
MT0007453719,4,3,-1,3,4,-1,4,1,-1
MT0007477802,5,1,-1,2,3,-1,3,0,-1
MT0007493575,4,3,-1,3,4,-1,4,1,-1
MT0007508173,0,0,-1,3,4,-1,4,1,-1
MT0007522436,1,2,-1,2,3,-1,3,0,-1
MT0007525777,4,3,-1,1,4,-1,5,5,-1
MT0007556029,4,3,-1,1,0,-1,5,5,-1
MT0007602902,5,0,-1,0,5,-1,0,4,-1
MT0007607008,1,2,-1,2,3,-1,3,0,-1
MT0007627521,5,1,-1,0,5,-1,0,4,-1
MT0007644103,2,5,-1,3,1,-1,4,1,-1
MT0007645808,1,2,-1,0,5,-1,0,0,-1
MT0007659703,5,1,-1,0,5,-1,0,4,-1
MT0007663424,5,1,-1,0,5,-1,0,4,-1
MT0007696006,3,4,-1,0,5,-1,0,4,-1
MT0007728545,4,5,-1,5,3,-1,2,3,-1
MT0007730975,0,0,-1,3,1,-1,2,3,-1
MT0007757097,1,1,-1,2,2,-1,3,0,-1
MT0007766156,0,3,-1,5,1,-1,2,3,-1
MT0007780282,5,1,-1,2,2,-1,3,0,-1
MT0007780572,5,1,-1,0,2,-1,0,0,-1
MT0007795217,5,1,-1,2,2,-1,3,0,-1
MT0007797719,4,3,-1,4,0,-1,1,2,-1
MT0007805279,1,2,-1,5,1,-1,2,3,-1
MT0007806202,5,1,-1,0,5,-1,0,4,-1
MT0007818252,5,1,-1,0,2,-1,0,0,-1
MT0007825188,2,1,-1,0,5,-1,0,4,-1
MT0007828167,0,0,-1,5,1,-1,2,3,-1
MT0007832902,2,1,-1,0,2,-1,0,4,-1
MT0007859380,2,2,-1,5,1,-1,2,3,-1
MT0007860263,4,3,-1,1,4,-1,5,1,-1
MT0007866540,1,2,-1,2,2,-1,3,0,-1
MT0007868583,1,1,-1,5,1,-1,2,3,-1
MT0007886392,1,2,-1,3,4,-1,4,1,-1
MT0007906518,5,1,-1,2,3,-1,3,0,-1
MT0007912800,2,0,-1,5,3,-1,2,3,-1
MT0007924549,5,1,-1,2,3,-1,3,0,-1
MT0007926918,5,1,-1,0,2,-1,0,0,-1
MT0007934529,5,1,-1,0,5,-1,0,4,-1
MT0007939281,5,1,-1,2,3,-1,3,0,-1
MT0007959122,5,1,-1,0,2,-1,0,0,-1
MT0007961100,5,1,-1,0,5,-1,0,4,-1
MT0007983016,2,5,-1,5,3,-1,2,3,-1
MT0007991638,5,1,-1,2,2,-1,3,0,-1
MT0007999856,3,4,-1,0,5,-1,0,4,-1
MT0008022729,5,1,-1,5,3,-1,2,3,-1
MT0008029439,1,2,-1,1,0,-1,5,5,-1
MT0008045785,5,1,-1,0,2,-1,0,4,-1
MT0008046899,1,2,-1,5,1,-1,2,1,-1
MT0008077878,1,1,-1,2,2,-1,3,0,-1
MT0008084656,3,4,-1,2,2,-1,3,0,-1
MT0008105399,0,0,-1,5,1,-1,2,3,-1
MT0008113039,2,5,-1,2,3,-1,3,0,-1
MT0008120072,1,3,-1,1,0,-1,5,5,-1
MT0008130158,5,5,-1,0,5,-1,0,0,-1
MT0008131425,0,0,-1,3,1,-1,4,1,-1
MT0008138963,4,5,-1,3,4,-1,4,1,-1
MT0008147388,3,1,-1,0,5,-1,0,4,-1
MT0008149831,5,1,-1,2,3,-1,3,0,-1
MT0008154135,0,0,-1,3,1,-1,4,1,-1
MT0008166431,1,2,-1,2,2,-1,3,0,-1
MT0008184180,5,1,-1,5,3,-1,2,3,-1
MT0008211502,3,4,-1,0,5,-1,0,4,-1
MT0008236217,2,5,-1,5,1,-1,2,3,-1
MT0008236389,2,5,-1,5,1,-1,2,3,-1
MT0008237717,2,5,-1,2,2,-1,3,0,-1
MT0008241153,4,3,-1,1,0,-1,5,5,-1
MT0008276763,2,5,-1,2,2,-1,3,0,-1
MT0008279825,2,5,-1,2,3,-1,3,0,-1
MT0008296972,0,0,-1,1,0,-1,5,5,-1
MT0008307409,0,0,-1,5,1,-1,2,1,-1
MT0008307905,5,1,-1,2,3,-1,3,0,-1
MT0008308461,2,2,-1,3,1,-1,4,1,-1
MT0008313843,2,5,-1,2,3,-1,3,0,-1
MT0008327012,2,2,-1,3,1,-1,4,1,-1
MT0008345160,1,2,-1,0,2,-1,0,0,-1
MT0008347586,1,1,-1,2,2,-1,3,0,-1
MT0008350331,1,5,-1,2,3,-1,3,0,-1
MT0008352590,4,3,-1,3,4,-1,4,1,-1
MT0008361425,1,1,-1,5,3,-1,3,0,-1
MT0008363189,2,0,-1,5,1,-1,2,3,-1
MT0008363839,2,0,-1,3,1,-1,4,1,-1
MT0008368311,4,3,-1,1,4,-1,5,5,-1
MT0008371251,0,0,-1,3,4,-1,4,1,-1
MT0008385501,5,1,-1,2,2,-1,3,0,-1
MT0008386252,5,1,-1,0,5,-1,0,4,-1
MT0008394478,2,4,-1,2,3,-1,3,0,-1
MT0008401073,1,2,-1,2,2,-1,3,0,-1
MT0008408635,0,0,-1,1,4,-1,5,1,-1
MT0008421113,5,1,-1,0,5,-1,0,4,-1
MT0008421900,4,0,-1,1,0,-1,5,5,-1
MT0008425062,1,1,-1,5,1,-1,2,3,-1
MT0008425616,5,1,-1,0,5,-1,0,4,-1
MT0008428932,0,0,-1,1,4,-1,5,1,-1
MT0008431795,2,5,-1,5,3,-1,2,3,-1
MT0008493270,4,3,-1,4,0,-1,1,2,-1
MT0008497871,5,1,-1,2,3,-1,3,0,-1
MT0008499614,5,1,-1,2,3,-1,3,0,-1
MT0008511909,1,1,-1,5,3,-1,2,3,-1
MT0008515901,4,3,-1,1,4,-1,5,5,-1
MT0008530072,3,1,-1,0,2,-1,0,0,-1
MT0008530652,4,3,-1,4,0,-1,1,5,-1
MT0008537015,0,0,-1,1,0,-1,5,5,-1
MT0008548050,2,0,-1,3,1,-1,4,1,-1
MT0008554680,5,1,-1,5,1,-1,2,1,-1
MT0008565530,5,1,-1,0,5,-1,0,4,-1
MT0008570712,1,2,-1,2,2,-1,3,0,-1
MT0008573252,5,1,-1,0,2,-1,0,4,-1
MT0008578405,5,1,-1,2,3,-1,3,0,-1
MT0008596505,1,0,-1,5,1,-1,2,3,-1
MT0008596537,3,4,-1,2,2,-1,3,0,-1
MT0008602863,1,2,-1,0,5,-1,0,4,-1
MT0008604277,4,3,-1,1,0,-1,5,5,-1
MT0008632122,0,0,-1,5,1,-1,2,1,-1
MT0008635124,5,1,-1,0,5,-1,0,4,-1
MT0008636271,0,0,-1,2,3,-1,3,0,-1
MT0008641724,1,2,-1,2,3,-1,3,0,-1
MT0008649724,5,0,-1,2,2,-1,3,0,-1
MT0008652185,5,1,-1,0,5,-1,0,4,-1
MT0008672387,5,1,-1,0,5,-1,0,4,-1
MT0008673460,0,5,-1,5,1,-1,2,3,-1
MT0008684978,2,5,-1,5,1,-1,2,3,-1
MT0008690776,0,5,-1,2,2,-1,3,0,-1
MT0008709705,4,5,-1,3,4,-1,4,1,-1
MT0008734186,5,1,-1,2,2,-1,3,0,-1
MT0008734289,5,1,-1,0,2,-1,0,4,-1
MT0008740787,0,0,-1,3,1,-1,4,1,-1
MT0008750426,1,0,-1,3,1,-1,4,1,-1
MT0008776764,5,1,-1,2,2,-1,3,0,-1
MT0008790106,5,5,-1,5,1,-1,2,3,-1
MT0008790360,5,1,-1,0,5,-1,0,4,-1
MT0008791082,5,1,-1,0,5,-1,0,4,-1
MT0008794071,0,0,-1,3,1,-1,4,1,-1
MT0008800327,5,1,-1,2,2,-1,3,0,-1
MT0008806305,5,1,-1,0,5,-1,0,4,-1
MT0008813307,5,1,-1,5,1,-1,2,3,-1
MT0008813309,2,2,-1,0,5,-1,0,4,-1
MT0008819987,4,3,-1,1,4,-1,5,5,-1
MT0008863436,5,1,-1,2,3,-1,3,0,-1
MT0008869963,0,0,-1,3,4,-1,4,1,-1
MT0008882630,5,5,-1,2,2,-1,3,0,-1
MT0008883788,4,3,-1,3,1,-1,4,1,-1
MT0008891523,2,0,-1,2,3,-1,3,3,-1
MT0008899266,4,3,-1,4,0,-1,1,2,-1
MT0008905908,2,5,-1,5,1,-1,2,1,-1
MT0008953247,4,3,-1,1,0,-1,5,5,-1
MT0008960612,4,3,-1,3,4,-1,4,1,-1
MT0008963540,0,5,-1,5,1,-1,2,3,-1
MT0008966305,1,2,-1,5,3,-1,2,0,-1
MT0008969183,2,5,-1,2,2,-1,3,0,-1
MT0008972801,1,2,-1,5,3,-1,2,0,-1
MT0008999728,5,1,-1,0,5,-1,0,4,-1
MT0008999898,4,3,-1,4,0,-1,1,2,-1
MT0009005900,1,2,-1,3,4,-1,4,1,-1
MT0009008051,0,1,-1,5,1,-1,2,3,-1
MT0009010830,2,1,-1,5,1,-1,2,3,-1
MT0009025287,5,0,-1,3,1,-1,4,1,-1
MT0009025845,5,0,-1,0,2,-1,0,0,-1
MT0009041370,5,1,-1,2,2,-1,3,0,-1
MT0009041848,1,2,-1,0,5,-1,0,4,-1
MT0009054976,0,0,-1,5,1,-1,2,3,-1
MT0009075362,4,0,-1,3,1,-1,4,3,-1
MT0009112823,1,3,-1,3,4,-1,4,1,-1
MT0009117202,1,2,-1,2,3,-1,3,0,-1
MT0009123251,3,4,-1,0,5,-1,0,0,-1
MT0009153900,2,5,-1,5,3,-1,2,3,-1
MT0009164591,0,3,-1,3,1,-1,4,1,-1
MT0009164605,1,2,-1,5,1,-1,2,3,-1
MT0009165729,5,1,-1,0,5,-1,0,0,-1
MT0009169626,2,0,-1,5,3,-1,2,0,-1
MT0009172291,3,4,-1,0,5,-1,0,4,-1
MT0009174874,5,1,-1,2,2,-1,3,3,-1
MT0009188643,2,0,-1,0,5,-1,0,4,-1
MT0009206381,2,5,-1,5,1,-1,2,1,-1
MT0009208842,1,2,-1,2,3,-1,3,0,-1
MT0009213083,2,2,-1,3,1,-1,4,1,-1
MT0009217411,1,2,-1,5,3,-1,2,3,-1
MT0009220462,2,5,-1,3,4,-1,4,1,-1
MT0009233872,2,1,-1,5,3,-1,2,3,-1
MT0009239443,5,1,-1,0,2,-1,0,4,-1
MT0009246394,4,3,-1,3,4,-1,4,1,-1
MT0009253379,1,2,-1,0,2,-1,0,0,-1
MT0009263768,2,5,-1,5,1,-1,2,3,-1
MT0009278329,1,2,-1,5,1,-1,2,1,-1
MT0009300582,0,3,-1,2,3,-1,3,0,-1
MT0009311775,5,0,-1,0,5,-1,0,4,-1
MT0009312856,1,5,-1,3,1,-1,4,1,-1
MT0009319587,5,1,-1,0,5,-1,0,4,-1
MT0009320357,5,1,-1,2,2,-1,3,0,-1
MT0009321428,2,1,-1,2,3,-1,3,3,-1
MT0009346128,1,2,-1,1,4,-1,5,5,-1
MT0009348908,5,1,-1,5,1,-1,2,3,-1
MT0009360971,5,1,-1,0,5,-1,0,4,-1
MT0009368615,2,5,-1,3,1,-1,4,1,-1
MT0009375581,0,3,-1,1,4,-1,5,5,-1
MT0009378909,1,2,-1,2,3,-1,3,0,-1
MT0009385684,0,5,-1,5,1,-1,2,1,-1
MT0009390091,1,2,-1,2,2,-1,3,0,-1
MT0009400121,1,2,-1,5,3,-1,2,3,-1
MT0009418269,5,1,-1,0,5,-1,0,4,-1
MT0009425259,5,1,-1,0,5,-1,0,4,-1
MT0009430339,5,1,-1,0,2,-1,0,4,-1
MT0009464817,4,3,-1,1,4,-1,5,5,-1
MT0009469599,0,0,-1,3,1,-1,2,1,-1
MT0009495280,4,3,-1,4,0,-1,1,2,-1
MT0009495283,0,3,-1,3,4,-1,4,1,-1
MT0009495284,4,3,-1,4,0,-1,1,2,-1
MT0009495285,4,3,-1,3,4,-1,4,1,-1
MT0009521580,2,5,-1,5,3,-1,2,3,-1
MT0009577134,5,4,-1,2,3,-1,3,0,-1
MT0009619048,2,0,-1,2,2,-1,3,0,-1
MT0009631750,5,1,-1,2,2,-1,3,0,-1
MT0009635389,5,1,-1,0,5,-1,0,4,-1
MT0009635394,5,1,-1,2,3,-1,3,0,-1
MT0009635397,5,1,-1,0,2,-1,0,4,-1
MT0009693151,0,0,-1,3,1,-1,4,1,-1
MT0009740290,2,5,-1,5,3,-1,2,3,-1
MT0009741521,0,0,-1,3,4,-1,4,1,-1
MT0009741760,4,0,-1,4,0,-1,1,2,-1
MT0009741774,1,0,-1,5,1,-1,2,3,-1
MT0009781899,4,5,-1,1,4,-1,5,5,-1
MT0009795009,0,0,-1,1,4,-1,5,5,-1
MT0009868354,0,0,-1,1,4,-1,5,1,-1
MT0009872131,1,2,-1,2,3,-1,3,0,-1
MT0009904717,2,5,-1,0,5,-1,0,4,-1
MT0009908994,5,0,-1,2,3,-1,3,0,-1
MT0009968194,1,2,-1,3,1,-1,4,1,-1
MT0009996318,2,5,-1,3,4,-1,4,1,-1
MT0010007878,4,0,-1,1,4,-1,5,5,-1
MT0010007881,0,0,-1,1,4,-1,4,1,-1
MT0010007882,4,3,-1,1,4,-1,5,5,-1
MT0010049476,2,5,-1,2,3,-1,3,0,-1
MT0010054305,2,1,-1,5,3,-1,2,3,-1
MT0010065680,2,2,-1,0,5,-1,0,0,-1
MT0010065686,1,5,-1,5,3,-1,3,3,-1
MT0010083757,4,3,-1,3,4,-1,4,1,-1
MT0010085729,1,2,-1,0,2,-1,0,0,-1
MT0010100277,2,2,-1,2,2,-1,3,0,-1
MT0010100278,4,3,-1,1,4,-1,5,5,-1
MT0010100279,2,2,-1,5,1,-1,2,3,-1
MT0010100283,0,5,-1,1,4,-1,5,5,-1
MT0010100285,1,1,-1,3,1,-1,4,1,-1
MT0010100333,1,2,-1,2,3,-1,3,0,-1
MT0010100428,0,0,-1,3,1,-1,4,1,-1
MT0010169019,1,2,-1,2,2,-1,3,0,-1
MT0010203716,0,0,-1,5,3,-1,2,3,-1
MT0010236541,2,5,-1,2,3,-1,3,0,-1
MT0010257371,2,1,-1,0,5,-1,0,4,-1
MT0010261584,0,0,-1,3,1,-1,4,3,-1
MT0010261588,0,2,-1,3,4,-1,4,5,-1
MT0010278984,4,0,-1,2,3,-1,3,0,-1
MT0010290775,0,0,-1,5,3,-1,2,3,-1
MT0010290785,0,0,-1,5,1,-1,2,3,-1
MT0010290788,0,0,-1,1,4,-1,5,1,-1
MT0010305995,0,0,-1,1,4,-1,5,1,-1
MT0010310891,5,1,-1,0,5,-1,0,4,-1
MT0010310894,5,1,-1,5,3,-1,2,3,-1
MT0010310896,5,1,-1,0,5,-1,0,4,-1
MT0010310897,5,1,-1,0,5,-1,0,4,-1
MT0010310898,5,1,-1,0,5,-1,0,4,-1
MT0010310899,5,1,-1,0,5,-1,0,4,-1
MT0010344415,1,2,-1,0,5,-1,0,4,-1
MT0010346228,1,5,-1,0,5,-1,0,4,-1
MT0010363782,4,3,-1,1,4,-1,4,1,-1
MT0010368848,1,0,-1,2,3,-1,3,0,-1
MT0010369823,5,1,-1,0,2,-1,0,0,-1
MT0010375510,1,2,-1,5,1,-1,2,3,-1
MT0010379209,0,5,-1,2,3,-1,3,0,-1
MT0010392442,4,0,-1,3,4,-1,4,1,-1
MT0010394619,1,3,-1,3,1,-1,4,1,-1
MT0010405928,5,1,-1,2,3,-1,3,0,-1
MT0010444469,2,3,-1,2,3,-1,3,0,-1
MT0010468178,0,5,-1,5,1,-1,2,3,-1
MT0010477194,5,1,-1,2,3,-1,3,0,-1
MT0010480965,5,1,-1,2,2,-1,3,0,-1
MT0010481194,5,1,-1,3,1,-1,4,1,-1
MT0010482550,1,2,-1,5,1,-1,2,1,-1
MT0010485559,5,1,-1,2,2,-1,3,0,-1
MT0010487366,5,1,-1,2,3,-1,3,0,-1
MT0010487702,5,1,-1,0,5,-1,0,0,-1
MT0010502078,1,2,-1,2,3,-1,3,0,-1
MT0010506192,4,3,-1,3,4,-1,4,1,-1
MT0010510852,2,5,-1,5,1,-1,2,3,-1
MT0010512527,4,0,-1,1,4,-1,5,5,-1
MT0010524453,5,1,-1,5,3,-1,2,3,-1
MT0010526041,5,1,-1,0,5,-1,0,4,-1
MT0010534904,4,3,-1,1,4,-1,5,5,-1
MT0010545132,4,3,-1,4,0,-1,1,2,-1
MT0010548963,2,1,-1,5,1,-1,2,3,-1
MT0010551970,0,0,-1,1,0,-1,5,5,-1
MT0010552303,2,5,-1,5,1,-1,2,3,-1
MT0010554620,5,0,-1,5,3,-1,2,0,-1
MT0010574326,1,2,-1,3,1,-1,4,1,-1
MT0010582452,4,3,-1,3,1,-1,4,1,-1
MT0010611876,2,5,-1,3,1,-1,4,1,-1
MT0010612023,1,2,-1,2,3,-1,3,0,-1
MT0010615428,1,0,-1,5,3,-1,2,3,-1
MT0010616215,1,2,-1,2,2,-1,3,0,-1
MT0010617945,1,2,-1,5,3,-1,2,3,-1
MT0010620026,1,2,-1,3,1,-1,4,1,-1
MT0010623104,1,2,-1,0,2,-1,0,0,-1
MT0010624346,1,2,-1,5,3,-1,3,0,-1
MT0010630017,2,5,-1,5,1,-1,2,3,-1
MT0010670378,0,0,-1,3,1,-1,4,1,-1
MT0010674530,2,5,-1,2,3,-1,3,3,-1
MT0010674859,0,0,-1,1,4,-1,5,5,-1
MT0010676114,1,2,-1,2,3,-1,3,0,-1
MT0010687397,3,4,-1,0,5,-1,0,4,-1
MT0010695865,0,5,-1,5,3,-1,2,3,-1
MT0010702898,4,0,-1,1,4,-1,5,5,-1
MT0010705334,2,5,-1,5,1,-1,2,3,-1
MT0010706869,2,5,-1,3,4,-1,4,1,-1
MT0010710874,4,3,-1,1,4,-1,5,5,-1
MT0010715611,1,2,-1,5,3,-1,2,0,-1
MT0010723658,0,5,-1,5,3,-1,2,3,-1
MT0010723756,4,3,-1,4,0,-1,1,2,-1
MT0010736208,2,2,-1,5,3,-1,2,0,-1
MT0010736281,2,5,-1,5,1,-1,2,3,-1
MT0010739708,4,3,-1,1,4,-1,5,5,-1
MT0010741386,4,0,-1,1,4,-1,5,5,-1
MT0010751134,0,5,-1,5,1,-1,2,3,-1
MT0010753520,2,5,-1,3,1,-1,4,1,-1
MT0010754290,2,5,-1,3,1,-1,4,1,-1
MT0010755212,2,5,-1,5,3,-1,2,3,-1
MT0010777106,1,2,-1,5,3,-1,3,0,-1
MT0010815151,4,3,-1,4,0,-1,1,2,-1
MT0010823031,4,3,-1,3,4,-1,4,1,-1
MT0010849747,1,1,-1,2,3,-1,3,0,-1
MT0010850805,0,3,-1,3,4,-1,4,1,-1
MT0010857270,5,1,-1,0,5,-1,0,0,-1
MT0010862394,4,3,-1,4,0,-1,1,2,-1
MT0010883435,1,1,-1,5,3,-1,2,0,-1
MT0010894865,5,0,-1,2,3,-1,3,0,-1
MT0010897525,5,2,-1,2,3,-1,3,0,-1
MT0010902792,2,2,-1,2,3,-1,3,0,-1
MT0010922381,5,1,-1,3,4,-1,4,5,-1
MT0010956902,0,0,-1,5,1,-1,2,3,-1
MT0010967419,4,3,-1,1,4,-1,5,5,-1
MT0010978213,5,1,-1,2,2,-1,3,0,-1
MT0010980499,0,0,-1,5,1,-1,2,3,-1
MT0010983830,0,0,-1,5,1,-1,2,1,-1
MT0011069243,0,1,-1,5,3,-1,2,0,-1
MT0011083648,5,1,-1,2,3,-1,3,0,-1
MT0011095825,4,3,-1,4,0,-1,1,5,-1
MT0011145388,1,2,-1,5,1,-1,2,1,-1
MT0011162069,4,0,-1,3,4,-1,4,1,-1
MT0011204639,5,0,-1,0,2,-1,0,0,-1
MT0011252708,1,2,-1,2,2,-1,3,4,-1
MT0011292112,1,0,-1,1,4,-1,5,5,-1
MT0011302120,4,3,-1,1,0,-1,5,5,-1
MT0011308097,0,3,-1,5,1,-1,2,3,-1
MT0011322528,5,1,-1,0,2,-1,0,0,-1
MT0011332604,2,5,-1,5,1,-1,2,3,-1
MT0011342337,2,5,-1,5,1,-1,2,3,-1
MT0011348776,1,2,-1,5,3,-1,2,3,-1
MT0011353873,5,1,-1,2,3,-1,3,0,-1
MT0011358600,1,3,-1,1,4,-1,5,5,-1
MT0011361934,5,1,-1,2,2,-1,3,0,-1
MT0011369407,3,4,-1,0,5,-1,0,0,-1
MT0011374266,2,2,-1,0,5,-1,0,4,-1
MT0011374342,1,5,-1,5,1,-1,2,3,-1
MT0011376343,1,1,-1,5,3,-1,2,3,-1
MT0011378875,5,1,-1,0,5,-1,0,4,-1
MT0011387901,1,2,-1,2,3,-1,3,0,-1
MT0011391187,4,3,-1,3,1,-1,4,1,-1
MT0011391356,1,2,-1,3,4,-1,4,1,-1
MT0011395375,0,3,-1,1,4,-1,5,5,-1
MT0011398970,4,3,-1,1,0,-1,5,5,-1
MT0011403548,4,3,-1,4,0,-1,1,2,-1
MT0011411969,5,1,-1,2,3,-1,3,0,-1
MT0011426003,1,2,-1,2,3,-1,3,0,-1
